wifiStandard,nStations,distance,propagationModel,dataRate,udp_throughputMbps_mean,udp_throughputPerNodeMbps_mean,udp_pdr_mean,udp_meanDelay_mean,udp_jainFairness_mean,udp_efficiency_mean,tcp_throughputMbps_mean,tcp_throughputPerNodeMbps_mean,tcp_pdr_mean,tcp_meanDelay_mean,tcp_jainFairness_mean,tcp_efficiency_mean,delta_tcp_minus_udp_throughputMbps_mean,ratio_tcp_over_udp_throughputMbps_mean,delta_tcp_minus_udp_throughputPerNodeMbps_mean,ratio_tcp_over_udp_throughputPerNodeMbps_mean,delta_tcp_minus_udp_pdr_mean,ratio_tcp_over_udp_pdr_mean,delta_tcp_minus_udp_meanDelay_mean,ratio_tcp_over_udp_meanDelay_mean,delta_tcp_minus_udp_jainFairness_mean,ratio_tcp_over_udp_jainFairness_mean,delta_tcp_minus_udp_efficiency_mean,ratio_tcp_over_udp_efficiency_mean
80211ax,5.0,5.0,friis,1mbps,5.141930666666666,1.0283861333333333,1.0,8.766666666666667e-05,0.9999999999999496,1.0283861333333333,5.499857666666667,1.0999715333333333,1.0,0.0001694666666666,0.9999997100306212,1.0999715333333333,0.357927000000001,1.0696094566813816,0.07158540000000002,1.0696094566813814,0.0,1.0,8.179999999993333e-05,1.9330798479079847,-2.8996932843750045e-07,0.9999997100306716,0.07158540000000002,1.0696094566813814
80211ax,5.0,5.0,friis-nakagami,1mbps,5.141888000000001,1.0283776,1.0,0.0005776666666666,0.999999999604117,1.0283776,5.406978,1.0813956,1.0,0.0002406,0.9982545096483848,1.0813956,0.26508999999999894,1.0515549930297974,0.05301800000000001,1.0515549930297976,0.0,1.0,-0.0003370666666666,0.4165031736872956,-0.0017454899557322046,0.9982545100435768,0.05301800000000001,1.0515549930297976
80211ax,5.0,5.0,logdistance,1mbps,5.141928666666666,1.0283857333333335,1.0,9.1e-05,0.9999999999991426,1.0283857333333335,5.500208,1.1000416,1.0,0.0001333333333333,0.999999758780309,1.1000416,0.35827933333333384,1.069678005386565,0.07165586666666646,1.0696780053865649,0.0,1.0,4.23333333333e-05,1.465201465201099,-2.412188335743082e-07,0.9999997587811664,0.07165586666666646,1.0696780053865649
80211ax,5.0,10.0,friis,1mbps,5.141931333333333,1.0283862666666663,1.0,8.800000000000001e-05,1.0,1.0283862666666663,5.4999226666666665,1.0999845333333331,1.0,0.0001698,0.999999712652494,1.0999845333333331,0.35799133333333355,1.0696219591678717,0.0715982666666668,1.0696219591678717,0.0,1.0,8.18e-05,1.9295454545454545,-2.8734750601167036e-07,0.999999712652494,0.0715982666666668,1.0696219591678717
80211ax,5.0,10.0,friis-nakagami,1mbps,5.141582666666667,1.0283165333333333,0.9998666666666668,0.0007166666666666,0.9999999670448712,1.0283165333333333,5.496959,1.0993918,1.0,0.0002517333333333,0.999998991874523,1.0993918,0.35537633333333307,1.0691180821884416,0.07107526666666675,1.0691180821884416,0.00013333333333320763,1.0001333511134816,-0.0004649333333333,0.35125581395347455,-9.751703481386542e-07,0.9999990248296198,0.07107526666666675,1.0691180821884416
80211ax,5.0,10.0,logdistance,1mbps,5.141915,1.028383,1.0,0.0001133333333333,0.9999999999883254,1.028383,5.500179333333334,1.1000358666666668,0.9999316379546076,0.0001609333333333,0.9999997583380814,1.1000358666666668,0.3582643333333344,1.0696752733822583,0.0716528666666667,1.069675273382258,-6.836204539240054e-05,0.9999316379546076,4.759999999999999e-05,1.4200000000001234,-2.41650244037217e-07,0.999999758349756,0.0716528666666667,1.069675273382258
80211ax,5.0,20.0,friis,1mbps,5.141923666666667,1.0283847333333334,1.0,8.833333333333333e-05,0.99999999997771,1.0283847333333334,5.499917666666668,1.0999835333333334,1.0,0.0001736666666666,0.9999997203789802,1.0999835333333334,0.3579940000000006,1.0696225815876563,0.07159880000000007,1.069622581587656,0.0,1.0,8.533333333326666e-05,1.9660377358483019,-2.7959872983540635e-07,0.9999997204012702,0.07159880000000007,1.069622581587656
80211ax,5.0,20.0,friis-nakagami,1mbps,5.141808,1.0283616,0.9996,0.0015406666666666,0.9999999981861686,1.0283616,5.402850333333333,1.0805700666666669,0.9999297209923396,0.0003878,0.9983112151960392,1.0805700666666669,0.26104233333333315,1.0507685882734892,0.0522084666666669,1.0507685882734894,0.0003297209923395217,1.000329852933513,-0.0011528666666666,0.2517092167892796,-0.0016887829901294227,0.9983112170068074,0.0522084666666669,1.0507685882734894
80211ax,5.0,20.0,logdistance,1mbps,3.0851486666666665,0.6170297333333333,0.6,6.8e-05,0.5999999999920994,0.6170297333333333,3.3014463333333333,0.6602892666666667,0.9993173284611032,5.986666666666667e-05,0.599999945917488,0.6602892666666667,0.21629766666666672,1.070109317260346,0.04325953333333332,1.070109317260346,0.39931732846110324,1.6655288807685054,-8.133333333333332e-06,0.8803921568627451,-5.4074611455234844e-08,0.9999999098756476,0.04325953333333332,1.070109317260346
80211ax,5.0,30.0,friis,1mbps,5.141926333333333,1.0283852666666666,1.0,9.433333333333331e-05,0.9999999999988908,1.0283852666666666,5.499932666666667,1.0999865333333334,1.0,0.0001804666666666,0.999999715813305,1.0999865333333334,0.35800633333333387,1.0696249440627927,0.07160126666666677,1.0696249440627927,0.0,1.0,8.613333333326668e-05,1.91307420494629,-2.84185585730512e-07,0.9999997158144143,0.07160126666666677,1.0696249440627927
80211ax,5.0,30.0,friis-nakagami,1mbps,5.141405333333333,1.0282810666666666,0.9997333333333334,0.0018526666666666,0.9999999510982338,1.0282810666666666,5.447859666666666,1.0895719333333334,0.9997947594785318,0.0007009999999999,0.9991325897832568,1.0895719333333334,0.30645433333333294,1.0596051689110162,0.06129086666666672,1.0596051689110164,6.142614519843992e-05,1.000061442529873,-0.0011516666666667,0.3783735156530723,-0.0008673613149769999,0.9991326386426075,0.06129086666666672,1.0596051689110164
80211ax,5.0,30.0,logdistance,1mbps,2.0567666666666664,0.4113533333333333,0.4000000000000001,4.366666666666666e-05,0.3999999999957764,0.4113533333333333,2.201033,0.4402066,0.9984652113704724,3.8133333333333336e-05,0.3999999489129084,0.4402066,0.14426633333333339,1.0701422945399737,0.02885326666666671,1.070142294539974,0.5984652113704723,2.4961630284261807,-5.533333333333323e-06,0.8732824427480919,-5.108286799115902e-08,0.99999987229283,0.02885326666666671,1.070142294539974
80211ax,5.0,40.0,friis,1mbps,5.141924333333333,1.0283848666666666,1.0,0.0001013333333333,0.9999999999934948,1.0283848666666666,5.499915666666666,1.0999831333333334,1.0,0.000189,0.9999997133801825,1.0999831333333334,0.35799133333333355,1.0696220539482852,0.0715982666666668,1.0696220539482852,0.0,1.0,8.766666666670002e-05,1.865131578947982,-2.86613312305839e-07,0.9999997133866877,0.0715982666666668,1.0696220539482852
80211ax,5.0,40.0,friis-nakagami,1mbps,5.139052333333333,1.0278104666666663,0.9992,0.002414,0.9999985218025268,1.0278104666666663,5.395869666666667,1.0791739333333334,0.9997224142764104,0.0013873333333333,0.9982819155661612,1.0791739333333334,0.2568173333333341,1.0499736754318583,0.051363466666667135,1.0499736754318587,0.0005224142764104212,1.0005228325424445,-0.0010266666666667,0.5747031206848798,-0.0017166062363656032,0.9982833912261476,0.051363466666667135,1.0499736754318587
80211ax,5.0,40.0,logdistance,1mbps,2.056764,0.4113527999999999,0.4000000000000001,4.7e-05,0.3999999999928767,0.4113527999999999,2.201026666666667,0.4402053333333333,0.9984652113704724,4.273333333333333e-05,0.3999999495177183,0.4402053333333333,0.1442626666666671,1.070140602746191,0.028852533333333374,1.070140602746191,0.5984652113704723,2.4961630284261807,-4.266666666666664e-06,0.9092198581560285,-5.04751584418095e-08,0.9999998738121039,0.028852533333333374,1.070140602746191
80211ax,5.0,50.0,friis,1mbps,5.141919333333333,1.0283838666666665,1.0,0.0001043333333333,0.9999999999953606,1.0283838666666665,5.499892666666667,1.0999785333333334,1.0,0.0001583999999999,0.9999997045889154,1.0999785333333334,0.3579733333333337,1.0696186210103906,0.07159466666666692,1.0696186210103908,0.0,1.0,5.406666666660001e-05,1.518210862619335,-2.954064451943239e-07,0.9999997045935548,0.07159466666666692,1.0696186210103908
80211ax,5.0,50.0,friis-nakagami,1mbps,5.141544333333333,1.0283088666666669,0.9996666666666668,0.0029706666666666,0.9999999858859095,1.0283088666666669,5.350821666666668,1.0701643333333333,0.999929750614682,0.0025340666666666,0.9977141175794384,1.0701643333333333,0.2092773333333353,1.0407032050616702,0.0418554666666664,1.0407032050616696,0.00026308394801521917,1.000263171671906,-0.00043659999999999966,0.8530296229802482,-0.0022858683064711505,0.9977141316612659,0.0418554666666664,1.0407032050616696
80211ax,5.0,50.0,logdistance,1mbps,2.056758,0.4113516,0.4000000000000001,5.633333333333333e-05,0.3999999999796388,0.4113516,2.20102,0.440204,0.9984652113704724,5.026666666666667e-05,0.3999999501657911,0.440204,0.14426200000000033,1.070140483226515,0.0288524,1.0701404832265147,0.5984652113704723,2.4961630284261807,-6.0666666666666605e-06,0.8923076923076925,-4.981384771340913e-08,0.9999998754653807,0.0288524,1.0701404832265147
80211ax,10.0,5.0,friis,2mbps,20.549935666666663,2.0549935666666665,0.9996666666666668,0.000188,0.99999983851191,1.0274967833333333,21.253365,2.1253365,0.9999911149020864,0.0007937333333333,0.9957538078674116,1.06266825,0.7034293333333359,1.0342302450354792,0.07034293333333341,1.0342302450354792,0.0003244482354195499,1.0003245564208931,0.0006057333333333,4.22198581560266,-0.004246030644498355,0.9957539686698181,0.035171466666666706,1.0342302450354792
80211ax,10.0,5.0,friis-nakagami,2mbps,20.548835333333333,2.0548835333333333,0.9994333333333332,0.0012633333333333,0.999999866180595,1.0274417666666666,21.863048000000003,2.1863048,0.9996734223016278,0.0025907333333333,0.999527746233058,1.0931524,1.3142126666666698,1.0639555792505095,0.13142126666666654,1.0639555792505093,0.00024008896829463833,1.0002402250958489,0.0013274000000000003,2.050712401055437,-0.0004721199475370419,0.9995278799892842,0.06571063333333327,1.0639555792505093
80211ax,10.0,5.0,logdistance,2mbps,20.549059666666665,2.0549059666666665,0.9996333333333332,0.000251,0.9999998467399892,1.0274529833333332,21.704523333333334,2.170452333333333,0.9999133731105648,0.0015070333333333,0.9985981344477952,1.0852261666666667,1.1554636666666696,1.0562295153846377,0.11554636666666651,1.0562295153846375,0.0002800397772316776,1.000280142496147,0.0012560333333333001,6.0041168658697215,-0.0014017122921939906,0.9985982874929795,0.05777318333333348,1.0562295153846377
80211ax,10.0,10.0,friis,2mbps,20.550251666666668,2.055025166666667,0.9996666666666668,0.000191,0.9999999083645252,1.0275125833333334,21.703915,2.1703915,0.9998440316011404,0.0008052333333333,0.9985941107855806,1.08519575,1.1536633333333306,1.056138647450465,0.11536633333333324,1.056138647450465,0.00017736493447362278,1.0001774240758323,0.0006142333333333,4.215881326352356,-0.0014057975789446564,0.9985942022922344,0.05768316666666662,1.056138647450465
80211ax,10.0,10.0,friis-nakagami,2mbps,20.540835666666663,2.0540835666666664,0.999,0.0027033333333333,0.9999988732319895,1.0270417833333332,21.838324333333333,2.183832433333334,0.9997246024820048,0.0056810666666666,0.9994923497828476,1.091916216666667,1.2974886666666698,1.0631663038311636,0.12974886666666752,1.0631663038311638,0.000724602482004788,1.0007253278098147,0.0029777333333333,2.101504315659681,-0.0005065234491419268,0.9994934759801231,0.06487443333333376,1.0631663038311638
80211ax,10.0,10.0,logdistance,2mbps,12.334122333333331,1.2334122333333333,0.6002,0.000124,0.5999999999101048,0.6167061166666666,13.194325333333332,1.3194325333333332,0.9995584288880488,0.0001264333333333,0.5999997888313214,0.6597162666666666,0.8602030000000003,1.0697417276035341,0.08602029999999994,1.0697417276035341,0.39935842888804884,1.6653755896168758,2.43333333329999e-06,1.0196236559137095,-2.1107878334092334e-07,0.9999996482020277,0.04301014999999997,1.0697417276035341
80211ax,10.0,20.0,friis,2mbps,20.54877433333333,2.054877433333333,0.9995666666666668,0.000218,0.9999998143804422,1.0274387166666668,21.70207633333333,2.1702076333333333,0.999844661797642,0.0011788333333333,0.9975821956526087,1.0851038166666669,1.153302,1.056125099302354,0.11533020000000027,1.0561250993023543,0.0002779951309751505,1.0002781156477558,0.0009608333333333,5.407492354739908,-0.002417618727833415,0.9975823808234092,0.057665100000000136,1.0561250993023543
80211ax,10.0,20.0,friis-nakagami,2mbps,20.509611666666668,2.0509611666666667,0.9964,0.0101096666666666,0.9999866961497405,1.0254805833333334,20.909924333333333,2.0909924333333336,0.9965037541753706,0.0198020333333333,0.9935006912217852,1.0454962166666668,0.40031266666666454,1.0195182957714053,0.0400312666666669,1.0195182957714055,0.00010375417537067388,1.0001041290399144,0.009692366666666698,1.9587226746678192,-0.006486004927955258,0.9935139087820584,0.02001563333333345,1.0195182957714055
80211ax,10.0,20.0,logdistance,2mbps,6.167135333333333,0.6167135333333333,0.3001,3.5e-05,0.2999999999962296,0.3083567666666666,6.599387666666668,0.6599387666666666,0.9988051207633966,6.126666666666667e-05,0.299999916615068,0.3299693833333333,0.43225233333333435,1.070089646159865,0.04322523333333328,1.0700896461598648,0.6987051207633965,3.328240988881695,2.6266666666666677e-05,1.7504761904761907,-8.338116164186005e-08,0.9999997220627945,0.021612616666666695,1.070089646159865
80211ax,10.0,30.0,friis,2mbps,20.55011633333333,2.0550116333333333,0.9996666666666668,0.0002566666666666,0.9999998552361395,1.0275058166666666,21.79478966666667,2.1794789666666667,0.9998626348037531,0.0016451,0.9991474731860768,1.0897394833333334,1.2446733333333384,1.0605677025445552,0.12446733333333349,1.060567702544555,0.0001959681370863331,1.0001960334815803,0.0013884333333334,6.409480519482185,-0.0008523820500627721,0.999147617826543,0.06223366666666674,1.060567702544555
80211ax,10.0,30.0,friis-nakagami,2mbps,19.640795333333333,1.9640795333333336,0.9380666666666668,0.0366403333333333,0.9899557473758508,0.9820397666666668,17.685676333333337,1.7685676333333336,0.9913757516320104,0.0352035333333333,0.8853112824747447,0.8842838166666668,-1.9551189999999963,0.9004562204931758,-0.19551190000000007,0.9004562204931755,0.05330908496534359,1.056828674186636,-0.001436800000000002,0.9607863829477533,-0.10464446490110613,0.8942937952746929,-0.09775595000000004,0.9004562204931755
80211ax,10.0,30.0,logdistance,2mbps,4.111424666666667,0.4111424666666667,0.2001,2.2333333333333332e-05,0.1999999999985683,0.2055712333333333,4.400930333333334,0.4400930333333333,0.9979541380422564,2.576666666666667e-05,0.1999999654066033,0.2200465166666666,0.2895056666666669,1.0704149267318044,0.02895056666666662,1.0704149267318044,0.7978541380422564,4.98727705168544,3.4333333333333366e-06,1.1537313432835823,-3.459196498689643e-08,0.9999998270401751,0.01447528333333331,1.0704149267318044
80211ax,10.0,40.0,friis,2mbps,20.548607666666665,2.0548607666666663,0.9996,0.0002946666666666,0.9999997832183602,1.0274303833333331,21.70109233333333,2.170109233333333,0.999705700350336,0.0027278,0.9977275751553104,1.0850546166666666,1.1524846666666662,1.0560857789180622,0.11524846666666688,1.0560857789180624,0.00010570035033596881,1.000105742647395,0.0024331333333334,9.25723981900662,-0.002272208063049841,0.9977277914443771,0.05762423333333344,1.0560857789180624
80211ax,10.0,40.0,friis-nakagami,2mbps,16.607459000000002,1.6607459,0.7555333333333333,0.0868963333333333,0.8682992680903187,0.83037295,14.485395666666667,1.4485395666666667,0.9929521318964316,0.0387222666666666,0.7070334390447582,0.7242697833333334,-2.122063333333335,0.8722222747421303,-0.21220633333333327,0.8722222747421304,0.23741879856309833,1.3142400051571936,-0.048174066666666696,0.4456145061740229,-0.16126582904556042,0.8142739088099912,-0.10610316666666664,0.8722222747421304
80211ax,10.0,40.0,logdistance,2mbps,4.111421,0.4111421,0.2001,2.4333333333333333e-05,0.1999999999969474,0.20557105,4.400891333333333,0.4400891333333334,0.9979541380422564,2.79e-05,0.1999999660609042,0.2200445666666667,0.28947033333333305,1.070406395582776,0.028947033333333372,1.0704063955827763,0.7978541380422564,4.98727705168544,3.5666666666666675e-06,1.1465753424657534,-3.3936043197790866e-08,0.999999830319784,0.014473516666666686,1.0704063955827763
80211ax,10.0,50.0,friis,2mbps,16.44299666666667,1.6442996666666667,0.7999666666666667,0.0001936666666666,0.7999999414341659,0.8221498333333334,17.316363666666664,1.7316363666666663,0.9997179462838364,0.0006314666666666,0.7989489772728621,0.8658181833333333,0.8733669999999947,1.0531148316638954,0.0873366999999996,1.0531148316638956,0.19975127961716965,1.249699503667448,0.0004378,3.2605851979353737,-0.0010509641613037912,0.9986862947021975,0.04366834999999991,1.0531148316638956
80211ax,10.0,50.0,friis-nakagami,2mbps,13.997013333333332,1.3997013333333337,0.6368333333333333,0.111858,0.7328509072569779,0.6998506666666667,11.901625,1.1901624999999998,0.9892044074805548,0.0904511666666666,0.611116249763341,0.5950812499999999,-2.0953883333333323,0.8502974682217921,-0.2095388333333339,0.8502974682217918,0.3523710741472216,1.5533175725944333,-0.021406833333333403,0.8086249232658066,-0.12173465749363688,0.8338889175299199,-0.10476941666666684,0.8502974682217919
80211ax,10.0,50.0,logdistance,2mbps,4.111408333333333,0.4111408333333333,0.2001,2.9333333333333333e-05,0.1999999999900495,0.2055704166666666,4.400868333333334,0.4400868333333333,0.9979541380422564,3.196666666666667e-05,0.1999999663987025,0.2200434166666666,0.28946000000000094,1.0704040991631012,0.028946000000000027,1.0704040991631012,0.7978541380422564,4.98727705168544,2.633333333333334e-06,1.0897727272727273,-3.35913470095317e-08,0.9999998320432649,0.014473000000000014,1.0704040991631012
80211ax,20.0,5.0,friis,2mbps,41.03407033333333,2.0517035166666666,0.9980666666666668,0.0010206666666666,0.9999975755519628,1.0258517583333333,42.665771,2.13328855,0.9981844544529864,0.01469115,0.9944552925435532,1.066644275,1.6317006666666671,1.039764533554966,0.08158503333333345,1.0397645335549661,0.00011778778631965636,1.0001180159504905,0.0136704833333334,14.393680600915376,-0.005542283008409532,0.9944577035545807,0.04079251666666672,1.0397645335549661
80211ax,20.0,5.0,friis-nakagami,2mbps,40.866317,2.04331585,0.9918333333333336,0.0230346666666666,0.9999663549596352,1.021657925,41.23334866666666,2.061667433333333,0.9973325229730442,0.0240327999999999,0.9873349598516392,1.0308337166666666,0.3670316666666551,1.0089812758675232,0.0183515833333332,1.0089812758675234,0.005499189639710633,1.0055444694737463,0.0009981333333333002,1.0433317897661483,-0.012631395107995935,0.9873681798939067,0.0091757916666666,1.0089812758675234
80211ax,20.0,5.0,logdistance,2mbps,22.603174,1.1301587,0.5501,0.0001593333333333,0.5499998686969289,0.56507935,23.70415233333333,1.1852076166666663,0.9992334321761546,0.00158095,0.5473256759335655,0.5926038083333333,1.1009783333333303,1.0487090146425158,0.05504891666666634,1.0487090146425155,0.44913343217615453,1.8164577934487447,0.0014216166666667,9.92228033473011,-0.0026741927633633367,0.9951378301785797,0.02752445833333328,1.0487090146425158
80211ax,20.0,10.0,friis,2mbps,41.022084666666665,2.051104233333333,0.9971333333333332,0.0053276666666666,0.9999953425321764,1.0255521166666666,40.86391533333334,2.043195766666667,0.9976084927127424,0.0169440833333333,0.9473863420353968,1.0215978833333337,-0.15816933333332628,0.9961442882628085,-0.007908466666666225,0.9961442882628087,0.00047515937940922903,1.0004765254189436,0.0116164166666667,3.180394794469157,-0.05260900049677952,0.9473907544773522,-0.0039542333333328905,0.9961442882628089
80211ax,20.0,10.0,friis-nakagami,2mbps,38.281183,1.91405915,0.9217,0.105644,0.9825968428345414,0.957029575,33.57529,1.6787645,0.9979053700882043,0.0267658333333333,0.9267414239285496,0.83938225,-4.705892999999996,0.8770703350520804,-0.23529464999999994,0.8770703350520803,0.07620537008820438,1.082679147323646,-0.0788781666666667,0.25335876465614043,-0.05585541890599177,0.9431553039140008,-0.11764732499999997,0.8770703350520803
80211ax,20.0,10.0,logdistance,2mbps,12.333769666666669,0.6166884833333334,0.3002666666666667,6.1e-05,0.299999995954699,0.3083442416666667,13.198427,0.65992135,0.9987479393274424,7.461666666666666e-05,0.299999937130621,0.329960675,0.8646573333333318,1.0701048711546934,0.04323286666666659,1.0701048711546934,0.6984812726607758,3.3262031727157275,1.3616666666666661e-05,1.2232240437158468,-5.8824077997510216e-08,0.9999998039197374,0.021616433333333296,1.0701048711546934
80211ax,20.0,20.0,friis,2mbps,38.97822266666666,1.948911133333333,0.9461,0.019887,0.949996947311445,0.9744555666666668,37.738058333333335,1.8869029166666669,0.9932294795391806,0.0237263166666666,0.8918051011214757,0.9434514583333334,-1.2401643333333254,0.9681831482174305,-0.06200821666666623,0.9681831482174305,0.04712947953918056,1.0498144800118174,0.0038393166666666027,1.1930566031410772,-0.05819184618996931,0.9387452282297789,-0.031004108333333336,0.9681831482174302
