wifiStandard,nStations,distance,propagationModel,dataRate,udp_throughputMbps_mean,udp_throughputPerNodeMbps_mean,udp_pdr_mean,udp_meanDelay_mean,udp_jainFairness_mean,udp_efficiency_mean,tcp_throughputMbps_mean,tcp_throughputPerNodeMbps_mean,tcp_pdr_mean,tcp_meanDelay_mean,tcp_jainFairness_mean,tcp_efficiency_mean,delta_tcp_minus_udp_throughputMbps_mean,ratio_tcp_over_udp_throughputMbps_mean,delta_tcp_minus_udp_throughputPerNodeMbps_mean,ratio_tcp_over_udp_throughputPerNodeMbps_mean,delta_tcp_minus_udp_pdr_mean,ratio_tcp_over_udp_pdr_mean,delta_tcp_minus_udp_meanDelay_mean,ratio_tcp_over_udp_meanDelay_mean,delta_tcp_minus_udp_jainFairness_mean,ratio_tcp_over_udp_jainFairness_mean,delta_tcp_minus_udp_efficiency_mean,ratio_tcp_over_udp_efficiency_mean
80211ax,20.0,20.0,friis-nakagami,2mbps,25.90952933333333,1.2954764666666667,0.6111666666666666,0.1837846666666666,0.7183370376529058,0.6477382333333334,22.722586,1.1361292999999997,0.988563498266472,0.0533905,0.6620737686580438,0.5680646499999998,-3.186943333333332,0.8769972509985644,-0.15934716666666704,0.8769972509985641,0.3773968315998054,1.6175023151346695,-0.1303941666666666,0.29050573678616654,-0.056263268994862004,0.9216756674851452,-0.07967358333333352,0.8769972509985641
80211ax,20.0,20.0,logdistance,2mbps,6.167137,0.30835685,0.1502,1.7e-05,0.1499999999983462,0.154178425,6.601158000000001,0.3300578999999999,0.9971034246060242,1.5e-05,0.1499999805997501,0.1650289499999999,0.43402100000000043,1.070376416155503,0.02170104999999989,1.0703764161555025,0.8469034246060242,6.638504824274462,-1.9999999999999995e-06,0.8823529411764706,-1.9398596118325173e-08,0.9999998706760259,0.010850524999999889,1.0703764161555023
80211ax,20.0,30.0,friis,2mbps,26.704322333333334,1.3352161166666667,0.6498,0.0002403333333333,0.6499996946794869,0.6676080583333334,27.8390105,1.391950525,0.9981944821918264,0.0063744,0.647326525892501,0.6959752625,1.1346881666666668,1.0424908055146678,0.05673440833333321,1.0424908055146678,0.34839448219182634,1.536156482289668,0.0061340666666667,26.523162274622262,-0.00267316878698598,0.9958874307036343,0.028367204166666604,1.0424908055146678
80211ax,20.0,30.0,friis-nakagami,2mbps,20.69806566666667,1.0349032833333334,0.4866,0.1260513333333333,0.5411882019170023,0.5174516416666667,18.347127,0.91735635,0.9914408070055292,0.0394689833333333,0.4701570677466372,0.4586781749999999,-2.350938666666668,0.886417469896583,-0.11754693333333333,0.8864174698965831,0.5048408070055292,2.037486245387442,-0.08658235,0.3131183327427448,-0.07103113417036516,0.8687496624672194,-0.058773466666666774,0.8864174698965829
80211ax,20.0,30.0,logdistance,2mbps,4.111426,0.2055712999999999,0.1001,1.1e-05,0.0999999999991362,0.1027856499999999,4.4001996666666665,0.2200099833333333,0.9954069907820124,9.316666666666668e-06,0.0999999671339612,0.1100049916666666,0.2887736666666667,1.0702368634791595,0.014438683333333396,1.0702368634791597,0.8953069907820125,9.944125782038087,-1.6833333333333313e-06,0.8469696969696972,-3.286517499812014e-08,0.99999967134825,0.007219341666666698,1.07023686347916
80211ax,20.0,40.0,friis,2mbps,20.55003,1.0275014999999998,0.5001666666666666,0.000145,0.4999999103619151,0.5137507499999999,21.70747233333333,1.0853736166666668,0.99908165725755,0.0012407499999999,0.499423819779254,0.5426868083333334,1.1574423333333321,1.056323145675862,0.05787211666666692,1.0563231456758622,0.4989149905908834,1.9974974820210931,0.0010957499999999,8.556896551723447,-0.0005760905826611151,0.9988478186281191,0.02893605833333346,1.0563231456758622
80211ax,20.0,40.0,friis-nakagami,2mbps,17.476164666666666,0.8738082333333334,0.4051333333333333,0.0801146666666666,0.4668700881966295,0.4369041166666667,15.163130333333331,0.7581565166666667,0.9903226751273544,0.0259274166666666,0.3738383568856577,0.3790782583333333,-2.3130343333333343,0.8676463413196648,-0.11565171666666663,0.8676463413196649,0.585189341794021,2.4444364204229583,-0.05418725,0.3236288403288614,-0.09303173131097181,0.8007331511206388,-0.05782585833333337,0.8676463413196648
80211ax,20.0,40.0,logdistance,2mbps,4.111422666666667,0.2055711333333333,0.1001,1.1666666666666666e-05,0.0999999999982903,0.1027855666666666,4.4001893333333335,0.2200094666666666,0.9954069907820124,1.0416666666666666e-05,0.0999999668233883,0.1100047333333333,0.2887666666666666,1.070235217849977,0.014438333333333303,1.0702352178499768,0.8953069907820125,9.944125782038087,-1.2499999999999999e-06,0.8928571428571429,-3.317490200605011e-08,0.99999966825098,0.007219166666666693,1.0702352178499772
80211ax,20.0,50.0,friis,2mbps,16.443336333333335,0.8221668166666666,0.4002666666666667,9.433333333333331e-05,0.3999999821142637,0.4110834083333333,17.321325666666667,0.8660662833333334,0.9991751393562656,0.0002056,0.3993644032722166,0.4330331416666667,0.877989333333332,1.053394841261837,0.043899466666666775,1.0533948412618372,0.5989084726895988,2.496273665946699,0.0001112666666666667,2.1795053003533575,-0.0006355788420470687,0.9984110528238336,0.021949733333333388,1.0533948412618372
80211ax,20.0,50.0,friis-nakagami,2mbps,14.017394,0.7008697,0.3354666666666666,0.0688323333333333,0.3792263312767137,0.35043485,11.829688,0.5914844,0.9934784408797452,0.0186903333333333,0.2990169246637538,0.2957422,-2.1877059999999986,0.8439291925446343,-0.10938530000000002,0.8439291925446342,0.6580117742130787,2.9614818388704656,-0.050142000000000006,0.2715342111507669,-0.08020940661295989,0.7884919901449756,-0.05469265000000001,0.8439291925446342
80211ax,20.0,50.0,logdistance,2mbps,4.111408666666667,0.2055704333333333,0.1001,1.4e-05,0.0999999999953619,0.1027852166666666,4.4001573333333335,0.2200078666666666,0.9954069907820124,1.23e-05,0.0999999659402146,0.1100039333333333,0.28874866666666676,1.070231078950556,0.014437433333333305,1.0702310789505558,0.8953069907820125,9.944125782038087,-1.699999999999999e-06,0.8785714285714287,-3.40551472993722e-08,0.999999659448527,0.007218716666666708,1.0702310789505565
80211ax,30.0,5.0,friis,2mbps,61.178452,2.039281733333333,0.9856666666666666,0.050348,0.9999202753499868,1.0196408666666668,60.857551666666666,2.028585055555556,0.9952416004270552,0.0236030666666666,0.977785418228908,1.014292527777778,-0.32090033333333423,0.9947546836697775,-0.010696677777777275,0.9947546836697777,0.009574933760388649,1.0097141701999208,-0.026744933333333398,0.4687984958025463,-0.022134857121078877,0.9778633780444832,-0.0053483388888888594,0.9947546836697775
80211ax,30.0,5.0,friis-nakagami,2mbps,51.41295333333333,1.713765111111111,0.8199,0.1496086666666666,0.930325383302762,0.8568825555555555,40.72618333333333,1.3575394444444442,0.9977373826564896,0.0244856333333333,0.8850790969486599,0.6787697222222221,-10.686769999999996,0.7921385700075844,-0.3562256666666668,0.7921385700075843,0.17783738265648963,1.2169013082772162,-0.1251230333333333,0.16366453815064175,-0.045246286354102105,0.9513650953030298,-0.1781128333333334,0.7921385700075843
80211ax,30.0,5.0,logdistance,2mbps,22.603957666666663,0.7534652555555555,0.3669666666666666,0.000106,0.3666665971098897,0.3767326277777778,23.628771666666665,0.7876257222222223,0.998903747526803,0.0009920666666666,0.3658196191073723,0.3938128611111111,1.0248140000000028,1.0453378127455646,0.03416046666666672,1.0453378127455646,0.6319370808601363,2.7220558112275497,0.0008860666666666,9.359119496854717,-0.0008469780025173734,0.9976900595549381,0.017080233333333306,1.0453378127455644
80211ax,30.0,10.0,friis,2mbps,55.938148000000005,1.8646049333333332,0.8919333333333332,0.113273,0.9906015584012864,0.9323024666666668,56.45477000000001,1.8818256666666668,0.9957373582482488,0.0266425666666666,0.9847243201249068,0.9409128333333334,0.5166220000000052,1.0092355935702413,0.017220733333333627,1.0092355935702413,0.10380402491491558,1.116380923366749,-0.0866304333333334,0.23520668355801116,-0.005877238276379537,0.9940670007769171,0.008610366666666591,1.009235593570241
80211ax,30.0,10.0,friis-nakagami,2mbps,37.926015,1.2642005,0.5915,0.2323833333333333,0.7043961680229862,0.63210025,28.044158666666664,0.9348052888888888,0.9928293695601572,0.0333655555555555,0.7766660291930328,0.4674026444444444,-9.881856333333335,0.7394438531616534,-0.32939521111111125,0.7394438531616534,0.4013293695601572,1.6784942849706799,-0.1990177777777778,0.14357981304836337,0.07226986117004663,1.1025983167581461,-0.16469760555555563,0.7394438531616534
80211ax,30.0,10.0,logdistance,2mbps,12.334133666666666,0.4111377888888889,0.2003,4.1e-05,0.1999999999759018,0.2055688944444444,13.106401333333332,0.4368800444444444,0.9979093397098646,5.5422222222222224e-05,0.1998535977720393,0.2184400222222222,0.7722676666666661,1.0626122342709599,0.025742255555555482,1.0626122342709596,0.7976093397098646,4.982073588167072,1.4422222222222223e-05,1.3517615176151763,-0.00014640220386250014,0.9992679889805993,0.012871127777777797,1.06261223427096
80211ax,30.0,20.0,friis,2mbps,38.973304,1.2991101333333333,0.6311666666666667,0.0114663333333333,0.6333302906598929,0.6495550666666666,38.86598033333333,1.2955326777777778,0.9914248466592844,0.0183648444444444,0.6056986433080406,0.6477663388888889,-0.10732366666666593,0.9972462261175838,-0.003577455555555442,0.9972462261175838,0.3602581799926178,1.5707813783880926,0.006898511111111099,1.6016318303826669,-0.027631647351852306,0.956370873524679,-0.001788727777777721,0.9972462261175838
80211ax,30.0,20.0,friis-nakagami,2mbps,26.152223000000003,0.8717407666666667,0.411,0.1110053333333333,0.4758967360975975,0.4358703833333333,21.844775666666667,0.7281591888888889,0.9838817707189216,0.0428017555555555,0.4090384906209001,0.3640795944444444,-4.307447333333336,0.8352932623229262,-0.1435815777777778,0.8352932623229262,0.5728817707189215,2.39387292145723,-0.0682035777777778,0.38558287489690146,-0.06685824547669739,0.8595110232842907,-0.0717907888888889,0.8352932623229262
80211ax,30.0,20.0,logdistance,2mbps,6.167136333333334,0.2055712111111111,0.1002,1.1333333333333334e-05,0.0999999999989483,0.1027856055555555,6.600111000000001,0.2200037,0.9954071217667906,1.17e-05,0.0999999646862022,0.11000185,0.4329746666666665,1.0702067610093913,0.0144324888888889,1.0702067610093913,0.8952071217667906,9.934202812043818,3.66666666666666e-07,1.0323529411764705,-3.531274610224511e-08,0.999999646872539,0.007216244444444492,1.0702067610093917
80211ax,30.0,30.0,friis,2mbps,26.703875,0.8901291666666666,0.4334666666666666,0.000159,0.433333051626778,0.4450645833333333,27.351315,0.9117105,0.998146544412862,0.0034906444444444,0.4214384274542399,0.4558552499999999,0.6474399999999996,1.0242451704106614,0.02158133333333334,1.0242451704106614,0.5646798777461954,2.302706577390485,0.0033316444444444,21.953738644304405,-0.011894624172538115,0.9725508494496682,0.01079066666666656,1.0242451704106612
80211ax,30.0,30.0,friis-nakagami,2mbps,20.209886,0.6736628666666666,0.3183333333333333,0.0787853333333333,0.3649857568111274,0.3368314333333333,17.645692,0.5881897333333334,0.985122938035656,0.0364436333333333,0.3215520482695943,0.2940948666666667,-2.5641940000000005,0.8731217979161288,-0.08547313333333328,0.8731217979161289,0.6667896047023227,3.0946270304785006,-0.0423417,0.4625687522212254,-0.043433708541533056,0.8809988945294402,-0.04273656666666664,0.8731217979161289
80211ax,30.0,30.0,logdistance,2mbps,4.111425666666666,0.1370475222222222,0.0668,7.333333333333333e-06,0.0666666666660632,0.0685237611111111,4.4001893333333335,0.1466729777777778,0.992874109161104,7.766666666666666e-06,0.0666666326443971,0.0733364888888889,0.2887636666666671,1.070234436927272,0.009625455555555607,1.0702344369272723,0.926074109161104,14.863384867681198,4.3333333333333314e-07,1.059090909090909,-3.402166610932955e-08,0.9999994896750084,0.004812727777777803,1.0702344369272723
80211ax,30.0,40.0,friis,2mbps,20.550681666666662,0.6850227222222222,0.3336333333333334,9.633333333333332e-05,0.3333332907708111,0.3425113611111111,21.617972,0.7205990666666667,0.9987402809935464,0.0007853555555555,0.3324264208936336,0.3602995333333333,1.0672903333333394,1.051934546534507,0.035576344444444574,1.051934546534507,0.6651069476602129,2.993526668978558,0.0006890222222221666,8.152479815455019,-0.0009068698771774741,0.9972793900210795,0.01778817222222223,1.0519345465345067
80211ax,30.0,40.0,friis-nakagami,2mbps,17.608613666666667,0.5869537888888888,0.2759,0.0389936666666666,0.3011246110827327,0.2934768944444444,13.864868333333334,0.4621622777777778,0.9919547135452031,0.0184704111111111,0.2227472045827712,0.2310811388888889,-3.743745333333333,0.7873912504298796,-0.12479151111111103,0.7873912504298797,0.7160547135452031,3.5953414771482537,-0.0205232555555555,0.47367720683985765,-0.0783774064999615,0.7397176995326109,-0.062395755555555515,0.7873912504298797
80211ax,30.0,40.0,logdistance,2mbps,4.111420666666667,0.1370473555555555,0.0668,8e-06,0.0666666666655702,0.0685236777777777,4.400186333333334,0.1466728777777778,0.992874109161104,8.044444444444444e-06,0.0666666320757409,0.0733364388888889,0.28876566666666736,1.0702350087909598,0.009625522222222294,1.0702350087909602,0.926074109161104,14.863384867681198,4.444444444444477e-08,1.0055555555555555,-3.458982929249732e-08,0.9999994811525607,0.004812761111111202,1.0702350087909611
80211ax,30.0,50.0,friis,2mbps,16.444058666666667,0.548135288888889,0.267,6.3e-05,0.2666666582857787,0.2740676444444445,17.591126,0.5863708666666666,0.9985270258717684,0.0001657111111111,0.2666665777518366,0.2931854333333333,1.1470673333333323,1.0697557310263386,0.03823557777777764,1.0697557310263384,0.7315270258717684,3.73980159502535,0.0001027111111111,2.6303350970015873,-8.053394207063747e-08,0.9999996979977077,0.01911778888888882,1.0697557310263384
80211ax,30.0,50.0,friis-nakagami,2mbps,14.928484,0.4976161333333334,0.2380666666666666,0.0287473333333333,0.2612887805716138,0.2488080666666667,12.857036333333332,0.4285678777777778,0.9915434122191806,0.0184178777777777,0.2100296331712297,0.2142839388888889,-2.0714476666666677,0.8612419274008889,-0.0690482555555556,0.8612419274008889,0.753476745552514,4.164982129176061,-0.0103294555555556,0.6406812612570808,-0.05125914740038412,0.803821858373536,-0.0345241277777778,0.8612419274008889
80211ax,30.0,50.0,logdistance,2mbps,4.111408,0.1370469333333333,0.0668,9.333333333333334e-06,0.0666666666634996,0.0685234666666666,4.4001850000000005,0.1466728333333333,0.992874109161104,8.666666666666668e-06,0.0666666315336824,0.0733364166666666,0.2887770000000005,1.0702379817327787,0.00962590000000002,1.0702379817327787,0.926074109161104,14.863384867681198,-6.666666666666665e-07,0.9285714285714286,-3.512981720799058e-08,0.9999994730527418,0.004812949999999996,1.0702379817327787
80211ax,50.0,5.0,friis,2mbps,64.39388733333334,1.2878777466666669,0.5901,0.182878,0.8723651418464259,0.6439388733333334,63.37572566666668,1.2675145133333334,0.9968990364275104,0.0244793733333333,0.9604248767129993,0.6337572566666667,-1.018161666666657,0.9841885354521902,-0.020363233333333453,0.98418853545219,0.4067990364275105,1.6893730493602956,-0.1583986266666667,0.1338563049318852,0.08805973486657337,1.1009436652640525,-0.010181616666666726,0.98418853545219
80211ax,50.0,5.0,friis-nakagami,2mbps,48.541352,0.97082704,0.4594,0.2322186666666666,0.5609145865013077,0.48541352,31.847925333333336,0.6369585066666666,0.9869337758818776,0.0424916933333333,0.7790085683950516,0.3184792533333333,-16.693426666666667,0.6560988522390834,-0.33386853333333333,0.6560988522390834,0.5275337758818777,2.1483103523767473,-0.1897269733333333,0.1829813853609241,0.21809398189374396,1.388818524499604,-0.16693426666666666,0.6560988522390834
80211ax,50.0,5.0,logdistance,2mbps,22.602199,0.45204398,0.2204333333333333,6.4e-05,0.2199999339893224,0.22602199,23.896600333333332,0.4779320066666666,0.9979409120595604,0.0006128933333333,0.2197283455161542,0.2389660033333333,1.294401333333333,1.0572688229730802,0.025888026666666564,1.05726882297308,0.7775075787262271,4.527177886252354,0.0005488933333332999,9.576458333332813,-0.0002715884731682161,0.9987655065697365,0.012944013333333282,1.05726882297308
80211ax,50.0,10.0,friis,2mbps,54.936608666666665,1.0987321733333333,0.5108,0.1185566666666666,0.6838171906703984,0.5493660866666666,55.60467633333334,1.1120935266666667,0.9928724299799532,0.0197823133333333,0.7145007180036993,0.5560467633333334,0.6680676666666727,1.0121607009038407,0.013361353333333437,1.0121607009038407,0.48207242997995314,1.9437596514877704,-0.0987743533333333,0.16685956082885803,0.03068352733330093,1.0448709505287803,0.006680676666666718,1.0121607009038407
80211ax,50.0,10.0,friis-nakagami,2mbps,35.748087,0.71496174,0.3357666666666667,0.152508,0.4069376892856011,0.35748087,20.515188,0.4103037599999999,0.9827347215208152,0.08610514,0.4558889290153217,0.2051518799999999,-15.232899,0.5738821213006446,-0.3046579800000001,0.5738821213006445,0.6469680548541485,2.9268382453712354,-0.06640286000000001,0.564594250793401,0.0489512397297206,1.120291732662209,-0.1523289900000001,0.5738821213006444
80211ax,50.0,10.0,logdistance,2mbps,12.333781,0.2466756199999999,0.1203,2.4333333333333333e-05,0.1199999985810857,0.1233378099999999,13.196013,0.2639202599999999,0.9961957713125276,2.84e-05,0.1199999693916405,0.1319601299999999,0.8622320000000006,1.069908165225246,0.017244640000000006,1.069908165225246,0.8758957713125276,8.28092910484229,4.066666666666666e-06,1.167123287671233,-2.9189445208133158e-08,0.9999997567546204,0.008622320000000003,1.069908165225246
80211ax,50.0,20.0,friis,2mbps,38.94625,0.7789250000000001,0.3787666666666667,0.0072906666666666,0.3799937121655048,0.3894625,39.86038,0.7972076,0.991548073961814,0.0116619933333333,0.3750894353341003,0.3986038,0.9141300000000001,1.023471579420355,0.018282599999999927,1.0234715794203548,0.6127814072951473,2.617833513935969,0.004371326666666699,1.5995784564740407,-0.0049042768314045415,0.9870937947802976,0.009141300000000019,1.023471579420355
80211ax,50.0,20.0,friis-nakagami,2mbps,26.45233933333333,0.5290467866666667,0.2426,0.103268,0.2847053208899521,0.2645233933333333,23.068972666666667,0.4613794533333333,0.9831515944784356,0.02989798,0.2510384904806023,0.2306897266666666,-3.3833666666666637,0.872095748355867,-0.06766733333333341,0.8720957483558668,0.7405515944784355,4.052562219614326,-0.07337002,0.2895183406282682,-0.03366683040934981,0.8817485029640063,-0.033833666666666706,0.8720957483558668
80211ax,50.0,20.0,logdistance,2mbps,6.167137,0.12334274,0.0602,7e-06,0.0599999999993794,0.06167137,6.600264666666667,0.1320052933333333,0.992031646696241,6.973333333333333e-06,0.0599999899868189,0.0660026466666666,0.4331276666666666,1.0702315623386778,0.008662553333333295,1.0702315623386776,0.931831646696241,16.478931008243208,-2.6666666666666694e-08,0.9961904761904762,-1.0012560495986644e-08,0.9999998331239918,0.004331276666666592,1.0702315623386767
80211ax,50.0,30.0,friis,2mbps,26.701423,0.5340284599999999,0.2603666666666667,9.533333333333334e-05,0.2599997877767041,0.2670142299999999,28.17882033333333,0.5635764066666668,0.9969608081590596,0.0024959533333333,0.2592009851983597,0.2817882033333334,1.4773973333333323,1.0553302845819614,0.029547946666666824,1.0553302845819619,0.7365941414923929,3.829064683750069,0.002400619999999967,26.181328671328323,-0.0007988025783444153,0.9969276798832218,0.014773973333333468,1.055330284581962
80211ax,50.0,30.0,friis-nakagami,2mbps,21.313138666666664,0.4262627733333333,0.1993333333333333,0.0305486666666666,0.2210762401056771,0.2131313866666666,16.072827,0.32145654,0.981231181849004,0.0143749866666666,0.1755556712504417,0.16072827,-5.240311666666663,0.754127641703828,-0.10480623333333328,0.754127641703828,0.7818978485156707,4.922564457436476,-0.01617368,0.4705601990266885,-0.04552056885523542,0.7940956077709842,-0.05240311666666658,0.7541276417038282
80211ax,50.0,30.0,logdistance,2mbps,4.111426,0.08222852,0.0401,4e-06,0.0399999999996,0.04111426,4.400807666666666,0.0880161533333333,0.9878470755294564,3.633333333333333e-06,0.0399999963110228,0.0440080766666666,0.2893816666666664,1.0703847440441994,0.005787633333333306,1.0703847440441991,0.9477470755294564,24.634590412205895,-3.6666666666666683e-07,0.9083333333333333,-3.6885772006223227e-09,0.99999990778557,0.0028938166666665974,1.0703847440441978
80211ax,50.0,40.0,friis,2mbps,20.550358,0.41100716,0.2004333333333333,5.766666666666667e-05,0.1999999705300488,0.20550358,21.704371,0.43408742,0.9975528788918412,0.00048508,0.1997152560249885,0.21704371,1.154012999999999,1.0561553720864618,0.02308026000000002,1.056155372086462,0.7971195455585078,4.97698093576505,0.00042741333333333334,8.41179190751445,-0.00028471450506031837,0.9985764272649353,0.01154013000000001,1.056155372086462
80211ax,50.0,40.0,friis-nakagami,2mbps,17.984031,0.35968062,0.1646,0.0387906666666666,0.1876728054478799,0.17984031,16.047361666666667,0.3209472333333333,0.9889543324128854,0.0231965666666666,0.1638276613940777,0.1604736166666666,-1.9366693333333345,0.892311721808457,-0.0387333866666667,0.8923117218084569,0.8243543324128855,6.008228021949487,-0.0155941,0.5979935035919286,-0.023845144053802197,0.8729429978046317,-0.019366693333333407,0.8923117218084566
80211ax,50.0,40.0,logdistance,2mbps,4.111421666666667,0.0822284333333333,0.0401,5e-06,0.0399999999992885,0.0411142166666666,4.400791000000001,0.08801582,0.9878470755294564,4.08e-06,0.0399999962904917,0.04400791,0.28936933333333403,1.070381818454525,0.0057873866666666995,1.0703818184545253,0.9477470755294564,24.634590412205895,-9.200000000000005e-07,0.816,-3.708796797452507e-09,0.99999990728008,0.0028936933333333983,1.0703818184545266
80211ax,50.0,50.0,friis,2mbps,16.44368866666667,0.3288737733333333,0.1604,3.8e-05,0.1599999938455613,0.1644368866666666,17.498000333333334,0.3499600066666666,0.9972031098105026,0.0001030266666666,0.1599081315169853,0.1749800033333333,1.0543116666666634,1.0641164940567063,0.021086233333333315,1.0641164940567065,0.8368031098105027,6.216976993831064,6.50266666666e-05,2.711228070173684,-9.186232857599785e-05,0.9994258604243156,0.010543116666666713,1.064116494056707
