wifiStandard,nStations,distance,propagationModel,dataRate,udp_throughputMbps_mean,udp_throughputPerNodeMbps_mean,udp_pdr_mean,udp_meanDelay_mean,udp_jainFairness_mean,udp_efficiency_mean,tcp_throughputMbps_mean,tcp_throughputPerNodeMbps_mean,tcp_pdr_mean,tcp_meanDelay_mean,tcp_jainFairness_mean,tcp_efficiency_mean,delta_tcp_minus_udp_throughputMbps_mean,ratio_tcp_over_udp_throughputMbps_mean,delta_tcp_minus_udp_throughputPerNodeMbps_mean,ratio_tcp_over_udp_throughputPerNodeMbps_mean,delta_tcp_minus_udp_pdr_mean,ratio_tcp_over_udp_pdr_mean,delta_tcp_minus_udp_meanDelay_mean,ratio_tcp_over_udp_meanDelay_mean,delta_tcp_minus_udp_jainFairness_mean,ratio_tcp_over_udp_jainFairness_mean,delta_tcp_minus_udp_efficiency_mean,ratio_tcp_over_udp_efficiency_mean
80211ax,50.0,50.0,friis-nakagami,2mbps,14.480948333333332,0.2896189666666667,0.1377333333333333,0.019318,0.1512605338556934,0.1448094833333333,12.805942333333334,0.2561188466666667,0.9895771627041672,0.0075172866666666,0.1276280912526153,0.1280594233333333,-1.675005999999998,0.884330365564226,-0.03350012000000002,0.8843303655642257,0.8518438293708339,7.184732546254846,-0.011800713333333398,0.3891337957690548,-0.02363244260307812,0.8437633267536653,-0.016750059999999983,0.884330365564226
80211ax,50.0,50.0,logdistance,2mbps,4.11141,0.0822282,0.0401,6e-06,0.0399999999980548,0.0411141,4.400778333333333,0.0880155666666666,0.9878470755294564,4.833333333333333e-06,0.0399999962559405,0.0440077833333333,0.289368333333333,1.0703817749466322,0.005787366666666599,1.0703817749466313,0.9477470755294564,24.634590412205895,-1.1666666666666668e-06,0.8055555555555556,-3.742114298987964e-09,0.9999999064471425,0.0028936833333332995,1.0703817749466313
80211g,5.0,5.0,friis,1mbps,5.141819333333333,1.0283638666666668,1.0,0.000233,0.9999999997667988,1.0283638666666668,9.117525333333331,1.8235050666666663,0.9999316519718406,0.0004974,0.9991367515814962,1.8235050666666663,3.975705999999998,1.7732099753537298,0.7951411999999995,1.7732099753537296,-6.834802815935959e-05,0.9999316519718406,0.0002643999999999999,2.134763948497854,-0.0008632481853025897,0.9991367518144961,0.7951411999999995,1.7732099753537296
80211g,5.0,5.0,friis-nakagami,1mbps,5.141842,1.0283684,1.0,0.0002279999999999,1.0000000000000002,1.0283684,10.908296666666663,2.181659333333333,0.9999658259859204,0.0005285333333333,0.9991389800617722,2.181659333333333,5.766454666666664,2.12147644106269,1.1532909333333332,2.1214764410626903,-3.417401407956877e-05,0.9999658259859204,0.00030053333333339996,2.3181286549716305,-0.0008610199382280692,0.9991389800617719,1.1532909333333332,2.1214764410626903
80211g,5.0,5.0,logdistance,1mbps,5.141819333333333,1.0283638666666668,1.0,0.000233,0.9999999997667988,1.0283638666666668,10.905199333333334,2.181039866666667,0.9998974779577608,0.0005371333333333,0.9991410471438024,2.181039866666667,5.763380000000001,2.1208834123434133,1.1526760000000003,2.1208834123434133,-0.0001025220422391504,0.9998974779577608,0.0003041333333332999,2.3052932761085834,-0.0008589526229964006,0.9991410473768033,1.1526760000000003,2.1208834123434133
80211g,5.0,10.0,friis,1mbps,5.141819333333333,1.0283638666666668,1.0,0.000233,0.9999999997667988,1.0283638666666668,10.905208,2.1810416,0.9998974779577608,0.0004936666666666,0.999141256681946,2.1810416,5.763388666666667,2.1208850978687313,1.1526777333333331,2.120885097868731,-0.0001025220422391504,0.9998974779577608,0.00026066666666659996,2.1187410586549356,-0.0008587430848527866,0.9991412569149469,1.1526777333333331,2.120885097868731
80211g,5.0,10.0,friis-nakagami,1mbps,5.141842,1.0283684,1.0,0.0002296666666666,1.0000000000000002,1.0283684,10.908067333333335,2.1816134666666667,0.9999658259859204,0.0005804,0.9991389836569964,2.1816134666666667,5.7662253333333355,2.121431839666278,1.1532450666666667,2.121431839666278,-3.417401407956877e-05,0.9999658259859204,0.00035073333333340004,2.527140783745291,-0.0008610163430038398,0.9991389836569962,1.1532450666666667,2.121431839666278
80211g,5.0,10.0,logdistance,1mbps,5.141803666666667,1.028360733333333,1.0,0.0002493333333333,0.9999999996501948,1.028360733333333,10.905202666666668,2.1810405333333334,0.9998974779577608,0.0005504666666666,0.999142556106395,2.1810405333333334,5.763399000000001,2.120890522787367,1.1526798000000003,2.1208905227873673,-0.0001025220422391504,0.9998974779577608,0.00030113333333329996,2.207754010695215,-0.0008574435437997963,0.9991425564559002,1.1526798000000003,2.1208905227873673
80211g,5.0,20.0,friis,1mbps,5.141815333333333,1.0283630666666663,1.0,0.0002326666666666,0.9999999996772287,1.0283630666666663,10.905483333333336,2.181096666666667,0.9999316519718406,0.0005083333333333,0.999141977736614,2.181096666666667,5.763668000000004,2.1209402956647097,1.1527336000000006,2.1209402956647097,-6.834802815935959e-05,0.9999316519718406,0.0002756666666667,2.184813753582145,-0.0008580219406147949,0.9991419780591083,1.1527336000000006,2.1209402956647097
80211g,5.0,20.0,friis-nakagami,1mbps,5.141139,1.0282278,0.9998,0.0002756666666666,0.9999999158132006,1.0282278,10.998709333333332,2.199741866666667,1.0,0.0005863333333333,0.9999997837900476,2.199741866666667,5.857570333333332,2.1393526479897416,1.1715140666666668,2.139352647989742,0.00019999999999997797,1.0002000400080016,0.00031066666666669995,2.126964933494952,-1.3202315296556577e-07,0.9999998679768359,1.1715140666666668,2.139352647989742
80211g,5.0,20.0,logdistance,1mbps,3.0850950000000004,0.617019,0.6,0.0001539999999999,0.599999999987392,0.617019,6.507512000000001,1.3015024000000002,0.999193384436852,0.000286,0.5992587011645033,1.3015024000000002,3.4224170000000007,2.109339258596575,0.6844834000000002,2.109339258596575,0.39919338443685204,1.6653223073947534,0.0001320000000001,1.857142857144063,-0.0007412988228886475,0.9987645019618263,0.6844834000000002,2.109339258596575
80211g,5.0,30.0,friis,1mbps,5.141815333333333,1.0283630666666663,1.0,0.0002326666666666,0.9999999996772287,1.0283630666666663,10.904887333333331,2.1809774666666666,0.9998974779577608,0.0004891333333333,0.9991383220159076,2.1809774666666666,5.763071999999998,2.1208243832949787,1.1526144000000003,2.1208243832949796,-0.0001025220422391504,0.9998974779577608,0.0002564666666667,2.1022922636107744,-0.0008616776613211696,0.9991383223384007,1.1526144000000003,2.1208243832949796
80211g,5.0,30.0,friis-nakagami,1mbps,5.140704666666667,1.0281409333333331,0.9997333333333334,0.0006016666666666,0.9999998633311336,1.0281409333333331,10.907498,2.1814996,0.9996558171812242,0.0012104666666666,0.9991352820104488,2.1814996,5.766793333333333,2.1217904367715086,1.1533586666666669,2.121790436771509,-7.75161521091583e-05,0.9999224631714032,0.0006088,2.0118559556787825,-0.0008645813206847874,0.9991354185611538,1.1533586666666669,2.121790436771509
80211g,5.0,30.0,logdistance,1mbps,2.056737,0.4113474000000001,0.4000000000000001,9.366666666666666e-05,0.3999999999999999,0.4113474000000001,4.400196,0.8800392,0.9983799593428322,0.0001900666666666,0.3999999657787893,0.8800392,2.343459,2.1394062536921346,0.46869179999999994,2.139406253692134,0.5983799593428321,2.49594989835708,9.639999999993335e-05,2.02918149466121,-3.4221210587492834e-08,0.9999999144469736,0.46869179999999994,2.139406253692134
80211g,5.0,40.0,friis,1mbps,5.141815333333333,1.0283630666666663,1.0,0.0002336666666666,0.9999999996772287,1.0283630666666663,10.905436,2.1810872,0.9998974779577608,0.0004874666666666,0.9991415014937796,2.1810872,5.763620666666667,2.120931090096196,1.1527241333333336,2.1209310900961964,-0.0001025220422391504,0.9998974779577608,0.0002538,2.086162624821993,-0.0008584981834491856,0.9991415018162737,1.1527241333333336,2.1209310900961964
80211g,5.0,40.0,friis-nakagami,1mbps,5.104654333333333,1.0209308666666663,0.9917333333333334,0.0091616666666666,0.9999169838260604,1.0209308666666663,10.248991333333334,2.0497982666666665,0.9951619961764951,0.012193,0.981875306770024,2.0497982666666665,5.144337000000001,2.007773820532282,1.0288674000000002,2.007773820532282,0.0034286628431617894,1.0034572427162831,0.0030313333333334015,1.330871384391496,-0.01804167705603643,0.981956825068615,1.0288674000000002,2.007773820532282
80211g,5.0,40.0,logdistance,1mbps,2.056727,0.4113453999999999,0.4000000000000001,0.0001083333333333,0.3999999999905441,0.4113453999999999,4.400426,0.8800852,0.9982947078509312,0.0002115333333333,0.3999999709597983,0.8800852,2.3436990000000004,2.139528483848367,0.4687398000000001,2.1395284838483675,0.5982947078509311,2.4957367696273276,0.0001032,1.9526153846156777,-2.903074580729026e-08,0.9999999274231355,0.4687398000000001,2.1395284838483675
80211g,5.0,50.0,friis,1mbps,5.141809333333334,1.0283618666666663,1.0,0.0002486666666666,0.9999999997753716,1.0283618666666663,10.905741333333332,2.1811482666666664,0.9999316519718406,0.0005187999999999,0.999140102060589,2.1811482666666664,5.763931999999998,2.1209929474890417,1.1527864,2.1209929474890425,-6.834802815935959e-05,0.9999316519718406,0.00027013333333329996,2.0863270777481464,-0.0008598977147825648,0.9991401022850243,1.1527864,2.1209929474890425
80211g,5.0,50.0,friis-nakagami,1mbps,4.538818333333333,0.9077636666666667,0.8818666666666667,0.116286,0.960900659149528,0.9077636666666667,7.992549333333333,1.5985098666666666,0.990757180336482,0.0186448,0.8248613661202425,1.5985098666666666,3.4537309999999994,1.7609317549979049,0.6907461999999999,1.7609317549979049,0.10889051366981528,1.1234772985369843,-0.0976412,0.16033572399085014,-0.13603929302928552,0.8584252266517427,0.6907461999999999,1.7609317549979049
80211g,5.0,50.0,logdistance,1mbps,2.056711,0.4113422,0.4000000000000001,0.0001323333333333,0.3999999999408992,0.4113422,4.400412666666667,0.8800825333333333,0.9982947078509312,0.0002463999999999,0.3999999694010377,0.8800825333333333,2.343701666666667,2.1395386452771765,0.4687403333333333,2.1395386452771765,0.5982947078509311,2.4957367696273276,0.0001140666666666,1.8619647355160862,-3.053986147305565e-08,0.9999999236503463,0.4687403333333333,2.1395386452771765
80211g,10.0,5.0,friis,2mbps,20.550802666666662,2.0550802666666663,0.9996333333333332,0.0004506666666666,0.999999755268966,1.0275401333333332,29.319154666666662,2.9319154666666667,0.9978207183319008,0.0077636999999999,0.94962242389929,1.4659577333333331,8.768352,1.426667130341446,0.8768352000000004,1.4266671303414462,-0.0018126150014323716,0.9981867201292817,0.0073130333333333,17.22714497041653,-0.05037733136967604,0.9496226563014245,0.43841759999999996,1.426667130341446
80211g,10.0,5.0,friis-nakagami,2mbps,20.548689666666665,2.054868966666666,0.9995666666666666,0.0004416666666666,0.9999997566134738,1.027434483333333,29.343732666666668,2.934373266666667,0.9984643598194448,0.0086284666666666,0.9758234382408116,1.4671866333333334,8.795043000000003,1.4280099190104079,0.8795043000000007,1.428009919010408,-0.00110230684722179,0.9988972152793992,0.0081868,19.536150943399022,-0.02417631837266221,0.9758236757431462,0.43975215000000034,1.428009919010408
80211g,10.0,5.0,logdistance,2mbps,20.548126,2.0548126,0.9995666666666666,0.000519,0.9999995773786432,1.0274063,28.12625266666667,2.8126252666666667,0.9974670539804348,0.0081156333333333,0.974917054178555,1.4063126333333331,7.57812666666667,1.3687989195056849,0.7578126666666667,1.3687989195056847,-0.002099612686231822,0.9978994770871726,0.0075966333333333,15.637058445728902,-0.02508252320008819,0.9749174661994974,0.3789063333333331,1.3687989195056844
80211g,10.0,10.0,friis,2mbps,20.551207,2.0551207,0.9996666666666668,0.000445,0.9999997536604064,1.02756035,29.41022333333333,2.941022333333333,0.996477826751308,0.0085092666666666,0.9686061494598792,1.4705111666666666,8.85901633333333,1.4310703664915316,0.8859016333333334,1.4310703664915319,-0.0031888399153587876,0.996810096783569,0.008064266666666601,19.12194756554292,-0.03139360420052717,0.9686063880659832,0.4429508166666667,1.4310703664915319
80211g,10.0,10.0,friis-nakagami,2mbps,20.529874666666668,2.0529874666666665,0.9986333333333334,0.0054773333333333,0.9999813961276895,1.0264937333333333,26.364159333333333,2.636415933333333,0.9973248488403516,0.0176652,0.9260675205994924,1.3182079666666666,5.834284666666665,1.2841851088423595,0.5834284666666663,1.2841851088423595,-0.0013084844929818207,0.9986897247975749,0.0121878666666667,3.2251460564751895,-0.07391387552819717,0.9260847493619182,0.29171423333333335,1.2841851088423595
80211g,10.0,10.0,logdistance,2mbps,12.333129,1.2333128999999998,0.6001,0.0002463333333333,0.599999985782163,0.6166564499999999,26.02684066666667,2.6026840666666664,0.9988146303210024,0.0017111333333333,0.5993870851840509,1.3013420333333332,13.693711666666669,2.1103193412366537,1.3693711666666666,2.1103193412366537,0.3987146303210024,1.664413648260294,0.0014648,6.946414073072524,-0.0006129005981120317,0.9989784989789408,0.6846855833333333,2.1103193412366537
80211g,10.0,20.0,friis,2mbps,20.5514335,2.05514335,0.9997,0.0004565,0.9999998408714764,1.027571675,29.36381866666667,2.936381866666667,0.998126657859772,0.0081105333333333,0.9730467965382054,1.4681909333333334,8.812385166666669,1.4287966173584274,0.881238516666667,1.4287966173584277,-0.0015733421402280845,0.9984261857154866,0.0076540333333332995,17.766776195691786,-0.02695304433327106,0.9730469513777301,0.4406192583333335,1.4287966173584277
80211g,10.0,20.0,friis-nakagami,2mbps,14.796249,1.4796249,0.7196666666666666,0.2246449999999999,0.8194615705243785,0.73981245,17.03320066666667,1.7033200666666666,0.9922478828237974,0.0239019666666666,0.6289232326711276,0.8516600333333333,2.23695166666667,1.151183699778685,0.22369516666666667,1.1511836997786848,0.2725812161571308,1.3787603744656751,-0.2007430333333333,0.10639883668306266,-0.19053833785325092,0.7674834980591899,0.11184758333333333,1.1511836997786848
80211g,10.0,20.0,logdistance,2mbps,6.16703,0.616703,0.3001,7.733333333333333e-05,0.2999999999933582,0.3083515,13.197385333333337,1.3197385333333334,0.9987766113458542,0.0001683666666666,0.2999999354522741,0.6598692666666667,7.030355333333337,2.1399904546164583,0.7030355333333334,2.139990454616458,0.6986766113458542,3.3281459891564618,9.103333333326666e-05,2.177155172412931,-6.454108408826542e-08,0.9999997848630531,0.3515177666666667,2.139990454616458
80211g,10.0,30.0,friis,2mbps,20.550637,2.0550637,0.9996666666666668,0.0005413333333333,0.9999998107171452,1.02753185,27.99267,2.799267,0.9960864634556476,0.0088301,0.9773538000885486,1.3996335,7.442033000000002,1.3621314998654301,0.7442033000000001,1.3621314998654301,-0.0035802032110192616,0.9964186029899774,0.0082887666666667,16.311761083744845,-0.022646010628596613,0.977353985084901,0.37210165000000006,1.3621314998654301
80211g,10.0,30.0,friis-nakagami,2mbps,8.900921666666667,0.8900921666666667,0.4320666666666666,0.3271983333333333,0.5314639784826632,0.4450460833333333,10.909969333333336,1.0909969333333334,0.989523288075392,0.0476227666666666,0.5084188694934321,0.5454984666666667,2.0090476666666692,1.2257123185557752,0.20090476666666668,1.225712318555775,0.5574566214087254,2.290209739412264,-0.2795755666666667,0.1455470942700399,-0.023045108989231178,0.9566384366161085,0.1004523833333334,1.2257123185557752
80211g,10.0,30.0,logdistance,2mbps,4.111367,0.4111366999999999,0.2001,4.7333333333333336e-05,0.1999999999999881,0.2055683499999999,8.799790666666667,0.8799790666666668,0.9979110107607392,9.51e-05,0.1999999574312644,0.4399895333333334,4.688423666666666,2.1403563988976577,0.4688423666666669,2.1403563988976586,0.7978110107607392,4.987061523042175,4.776666666666666e-05,2.0091549295774644,-4.256872371266596e-08,0.9999997871563814,0.2344211833333335,2.140356398897659
80211g,10.0,40.0,friis,2mbps,20.549592333333333,2.0549592333333333,0.9996333333333332,0.0009133333333333,0.9999997464709028,1.0274796166666669,26.215249333333333,2.6215249333333333,0.996149091035592,0.0084157333333333,0.9798490118703874,1.3107624666666666,5.6656569999999995,1.2757065399691545,0.5665657,1.2757065399691545,-0.003484242297741136,0.9965144796781409,0.0075024,9.214306569343366,-0.02015073460051542,0.9798492602906858,0.28328284999999975,1.2757065399691543
80211g,10.0,40.0,friis-nakagami,2mbps,7.835479666666667,0.7835479666666666,0.3792999999999999,0.307642,0.4748851472198407,0.3917739833333333,9.824297333333332,0.9824297333333332,0.9871678923807072,0.0750038666666666,0.3849848206217006,0.4912148666666666,1.988817666666665,1.2538220697741582,0.19888176666666657,1.2538220697741584,0.6078678923807073,2.602604514581354,-0.23263813333333344,0.2438024283637039,-0.08990032659814012,0.8106903803489096,0.09944088333333329,1.2538220697741584
80211g,10.0,40.0,logdistance,2mbps,4.111346,0.4111346,0.2001,5.5e-05,0.1999999999952671,0.2055673,8.799705999999999,0.8799705999999999,0.9979110107607392,0.0001121666666666,0.1999999535633808,0.4399852999999999,4.6883599999999985,2.1403467380269134,0.4688359999999999,2.1403467380269134,0.7978110107607392,4.987061523042175,5.71666666666e-05,2.039393939392727,-4.6431886308040404e-08,0.9999997678405684,0.2344179999999999,2.1403467380269134
80211g,10.0,50.0,friis,2mbps,16.443245,1.6443245,0.8000000000000002,0.000385,0.7999999592591237,0.82216225,26.03732533333333,2.603732533333333,0.9962628515586948,0.0050055,0.7853039565319238,1.3018662666666667,9.59408033333333,1.5834663616173894,0.959408033333333,1.5834663616173894,0.1962628515586946,1.2453285644483683,0.0046205000000000005,13.001298701298703,-0.014696002727199953,0.9816299956554875,0.47970401666666673,1.5834663616173896
80211g,10.0,50.0,friis-nakagami,2mbps,6.738656333333334,0.6738656333333334,0.3251666666666666,0.287588,0.4046589271881471,0.3369328166666667,11.393859333333332,1.1393859333333334,0.9907296046207256,0.0633898,0.3394240825540565,0.5696929666666667,4.6552029999999975,1.6908206576691918,0.4655203,1.690820657669192,0.665562937954059,3.046836303292852,-0.22419820000000001,0.2204187935518867,-0.06523484463409063,0.8387905461832069,0.23276015,1.690820657669192
80211g,10.0,50.0,logdistance,2mbps,4.111315,0.4111315,0.2001,6.7e-05,0.1999999999692242,0.20556575,8.799522666666666,0.8799522666666667,0.9979110107607392,0.0001235,0.1999999570699438,0.4399761333333333,4.688207666666666,2.1403182842148234,0.4688207666666667,2.1403182842148234,0.7978110107607392,4.987061523042175,5.649999999999999e-05,1.8432835820895521,-4.2899280405794826e-08,0.9999997855035979,0.2344103833333333,2.1403182842148234
80211g,20.0,5.0,friis,2mbps,23.507745666666665,1.1753872833333332,0.569,0.3958763333333333,0.9108267307898686,0.5876936416666666,30.27103466666667,1.5135517333333337,0.9954409484840318,0.0205646666666666,0.9789675591195648,0.7567758666666667,6.763289000000004,1.2877047036283944,0.3381644500000005,1.2877047036283946,0.4264409484840318,1.7494568514657853,-0.37531166666666665,0.05194719899901384,0.06814082832969615,1.0748120647168584,0.16908222500000014,1.2877047036283944
80211g,20.0,5.0,friis-nakagami,2mbps,22.67017,1.1335085,0.5484666666666667,0.3951786666666666,0.8150382869673171,0.56675425,26.80707333333333,1.3403536666666669,0.9917596447995184,0.0216069166666666,0.9228947887324184,0.6701768333333334,4.136903333333333,1.1824822369366146,0.20684516666666686,1.1824822369366148,0.44329297813285173,1.8082405095408747,-0.37357175000000004,0.05467632362070811,0.10785650176510131,1.1323330492441348,0.10342258333333343,1.1824822369366148
80211g,20.0,5.0,logdistance,2mbps,21.475154333333336,1.0737577166666668,0.5218666666666666,0.0708393333333333,0.5478261500589685,0.5368788583333334,27.130670666666663,1.3565335333333337,0.9965281511954152,0.0051716166666666,0.5356258981281297,0.6782667666666667,5.655516333333328,1.2633516036974384,0.28277581666666696,1.263351603697439,0.47466148452874857,1.9095455119993905,-0.0656677166666667,0.07300487488118564,-0.012200251930838846,0.9777297014216543,0.14138790833333337,1.2633516036974388
80211g,20.0,10.0,friis,2mbps,23.239384666666663,1.1619692333333334,0.5631666666666666,0.398053,0.9052295638924872,0.5809846166666667,29.838702666666663,1.4919351333333335,0.9951673588911673,0.0212008833333333,0.9438294233520024,0.7459675666666667,6.599318,1.2839712881669243,0.32996590000000015,1.2839712881669243,0.43200069222450066,1.767092084447175,-0.3768521166666667,0.053261458482496804,0.03859985945951516,1.0426409620268429,0.16498295000000007,1.2839712881669243
80211g,20.0,10.0,friis-nakagami,2mbps,15.906082666666668,0.7953041333333334,0.3861666666666667,0.417319,0.5007130557864766,0.3976520666666667,17.33983733333333,0.8669918666666666,0.9936212164301056,0.0276154166666666,0.5769543464113495,0.4334959333333333,1.4337546666666636,1.0901387662011395,0.07168773333333323,1.0901387662011395,0.6074545497634389,2.573037245826773,-0.3897035833333334,0.0661733989266403,0.07624129062487284,1.1522654337525104,0.03584386666666661,1.0901387662011395
80211g,20.0,10.0,logdistance,2mbps,12.333485,0.61667425,0.3002,0.0001203333333333,0.2999999965906946,0.308337125,26.203053333333333,1.3101526666666663,0.9985650579865376,0.0007915833333333,0.2998805555023514,0.6550763333333333,13.869568333333333,2.124545765720989,0.6934784166666663,2.1245457657209887,0.6983650579865376,3.3263326381963276,0.00067125,6.578254847646974,-0.00011944108834321954,0.9996018630343314,0.34673920833333327,2.1245457657209887
80211g,20.0,20.0,friis,2mbps,20.260327666666665,1.0130163833333332,0.4902666666666667,0.3745923333333333,0.8085075822188221,0.5065081916666666,26.801356666666667,1.3400678333333331,0.9920687008540812,0.0226299166666666,0.9108158375223172,0.6700339166666667,6.541029000000002,1.3228491220683287,0.3270514499999999,1.3228491220683285,0.5018020341874145,2.023528761600655,-0.3519624166666667,0.060412119130396694,0.10230825530349508,1.1265396361809323,0.16352572500000007,1.3228491220683287
80211g,20.0,20.0,friis-nakagami,2mbps,9.523895333333334,0.4761947666666666,0.2308,0.283866,0.2798491967253838,0.2380973833333333,12.015073999999998,0.6007537,0.9863632499815386,0.0851338833333333,0.382723383742891,0.30037685,2.4911786666666647,1.2615714032416565,0.12455893333333334,1.261571403241657,0.7555632499815386,4.273670927129716,-0.1987321166666667,0.2999087010537835,0.10287418701750722,1.3676057970552538,0.06227946666666667,1.261571403241657
