wifiStandard,nStations,distance,propagationModel,dataRate,udp_throughputMbps_mean,udp_throughputPerNodeMbps_mean,udp_pdr_mean,udp_meanDelay_mean,udp_jainFairness_mean,udp_efficiency_mean,tcp_throughputMbps_mean,tcp_throughputPerNodeMbps_mean,tcp_pdr_mean,tcp_meanDelay_mean,tcp_jainFairness_mean,tcp_efficiency_mean,delta_tcp_minus_udp_throughputMbps_mean,ratio_tcp_over_udp_throughputMbps_mean,delta_tcp_minus_udp_throughputPerNodeMbps_mean,ratio_tcp_over_udp_throughputPerNodeMbps_mean,delta_tcp_minus_udp_pdr_mean,ratio_tcp_over_udp_pdr_mean,delta_tcp_minus_udp_meanDelay_mean,ratio_tcp_over_udp_meanDelay_mean,delta_tcp_minus_udp_jainFairness_mean,ratio_tcp_over_udp_jainFairness_mean,delta_tcp_minus_udp_efficiency_mean,ratio_tcp_over_udp_efficiency_mean
80211g,20.0,20.0,logdistance,2mbps,6.16703,0.3083515,0.1502,3.8e-05,0.1499999999966791,0.15417575,13.198922,0.6599461000000001,0.9970464836522206,7.193333333333335e-05,0.1499999883651096,0.32997305,7.031892,2.1402396291245545,0.3515946000000001,2.1402396291245545,0.8468464836522206,6.6381257233836255,3.393333333333335e-05,1.8929824561403512,-1.1631569485359705e-08,0.9999999224562034,0.1757973,2.140239629124554
80211g,20.0,30.0,friis,2mbps,20.080123333333333,1.0040061666666666,0.4866,0.2120946666666666,0.6234269692962857,0.5020030833333333,26.15382866666667,1.3076914333333332,0.9956357893826028,0.0079417,0.6347251946991955,0.6538457166666666,6.073705333333336,1.302473507383836,0.3036852666666665,1.3024735073838356,0.5090357893826027,2.046107253149615,-0.2041529666666666,0.037444128722394415,0.011298225402909812,1.0181227729298639,0.15184263333333325,1.3024735073838356
80211g,20.0,30.0,friis-nakagami,2mbps,8.507837666666667,0.4253918833333334,0.2055666666666666,0.1700476666666666,0.2531340016402889,0.2126959416666667,10.322435333333331,0.5161217666666666,0.9870415001693172,0.0604070999999999,0.2169014825033716,0.2580608833333333,1.814597666666664,1.213285412552731,0.09072988333333326,1.213285412552731,0.7814748335026507,4.801563970338824,-0.10964056666666669,0.3552362768870685,-0.036232519136917274,0.8568642738544275,0.04536494166666663,1.213285412552731
80211g,20.0,30.0,logdistance,2mbps,4.111367,0.2055683499999999,0.1001,2.2000000000000003e-05,0.099999999999994,0.1027841749999999,8.798333333333334,0.4399166666666667,0.995322369416054,5.58e-05,0.09999999449035,0.2199583333333333,4.686966333333333,2.1400019344741867,0.23434831666666678,2.1400019344741876,0.895222369416054,9.943280413746795,3.3799999999999995e-05,2.536363636363636,-5.509643991041813e-09,0.99999994490356,0.11717415833333342,2.1400019344741885
80211g,20.0,40.0,friis,2mbps,20.544169333333333,1.0272084666666668,0.5,0.0005123333333333,0.4999993913134029,0.5136042333333334,26.08717133333333,1.3043585666666668,0.9976186860433008,0.0047647666666666,0.4896653097603679,0.6521792833333334,5.543001999999998,1.2698090105306115,0.27715010000000007,1.2698090105306117,0.49761868604330084,1.9952373720866017,0.0042524333333333,9.300130123617912,-0.010334081553035002,0.9793318117330316,0.13857505000000003,1.2698090105306117
80211g,20.0,40.0,friis-nakagami,2mbps,7.235961,0.36179805,0.1756666666666666,0.1881316666666666,0.2184181853921294,0.180899025,9.633819333333332,0.4816909666666666,0.984620915015245,0.0521684166666666,0.1836353158231164,0.2408454833333333,2.397858333333332,1.3313807707550291,0.11989291666666663,1.3313807707550294,0.8089542483485783,5.605052647145609,-0.13596325,0.2772973715217177,-0.034782869569013,0.8407510367940892,0.05994645833333331,1.3313807707550294
80211g,20.0,40.0,logdistance,2mbps,4.111346,0.2055673,0.1001,2.6e-05,0.0999999999976335,0.10278365,8.798230666666667,0.4399115333333332,0.995322369416054,5.903333333333333e-05,0.0999999940647269,0.2199557666666666,4.686884666666667,2.13998789366467,0.2343442333333332,2.1399878936646695,0.895222369416054,9.943280413746795,3.303333333333333e-05,2.2705128205128204,-5.932906596561871e-09,0.999999940670934,0.1171721166666666,2.1399878936646695
80211g,20.0,50.0,friis,2mbps,16.443578,0.8221788999999999,0.4002666666666667,0.0001906666666666,0.3999999881514008,0.4110894499999999,25.959907333333334,1.2979953666666668,0.9967120273730842,0.0022412166666666,0.391401393506837,0.6489976833333334,9.516329333333335,1.5787261953166967,0.4758164666666669,1.578726195316697,0.5964453607064175,2.4901199884404166,0.00205055,11.754632867136626,-0.008598594644563806,0.9785035127518323,0.2379082333333335,1.5787261953166971
80211g,20.0,50.0,friis-nakagami,2mbps,7.182531999999999,0.3591265999999999,0.1730333333333333,0.1475603333333333,0.2146790503160495,0.1795632999999999,9.921668666666667,0.4960834333333332,0.9890349272150866,0.0171963833333333,0.1979886315679522,0.2480417166666666,2.739136666666668,1.3813608719970434,0.1369568333333333,1.3813608719970432,0.8160015938817533,5.715863574735621,-0.13036395,0.1165379810744078,-0.01669041874809729,0.9222540870964087,0.06847841666666671,1.3813608719970436
80211g,20.0,50.0,logdistance,2mbps,4.111315,0.20556575,0.1001,3.2e-05,0.0999999999846121,0.102782875,8.798606,0.4399302999999999,0.995322369416054,6.476666666666666e-05,0.0999999931637658,0.2199651499999999,4.687290999999999,2.140095322299556,0.2343645499999999,2.1400953222995556,0.895222369416054,9.943280413746795,3.2766666666666666e-05,2.0239583333333333,-6.820846304433914e-09,0.9999999317915369,0.11718227499999989,2.140095322299555
80211g,30.0,5.0,friis,2mbps,22.98791833333333,0.7662639444444445,0.3706666666666667,0.4290976666666666,0.7539416160195046,0.3831319722222222,30.877286666666663,1.029242888888889,0.9866351160004916,0.0274786555555555,0.937655765211344,0.5146214444444445,7.8893683333333335,1.343196292023252,0.2629789444444445,1.3431962920232519,0.6159684493338249,2.6617853848934123,-0.4016190111111111,0.0640382311304936,0.18371414919183937,1.2436715858208929,0.1314894722222223,1.343196292023252
80211g,30.0,5.0,friis-nakagami,2mbps,18.314604,0.6104868,0.2959,0.4143946666666667,0.5116459127201434,0.3052434,11.157424666666666,0.3719141555555555,0.9861770266474184,0.0374437222222222,0.7315430934096895,0.1859570777777777,-7.157179333333334,0.6092091680861167,-0.23857264444444448,0.6092091680861167,0.6902770266474183,3.332805091745246,-0.3769509444444445,0.0903576354479036,0.2198971806895461,1.4297839095801084,-0.1192863222222223,0.6092091680861166
80211g,30.0,5.0,logdistance,2mbps,21.597751,0.7199250333333334,0.3501333333333333,0.041136,0.3655707636954066,0.3599625166666667,13.518937,0.4506312333333334,0.9959747074951344,0.0037350444444444,0.3562689637622457,0.2253156166666667,-8.078814,0.625941886263991,-0.26929379999999997,0.6259418862639912,0.6458413741618011,2.8445583801270025,-0.0374009555555556,0.09079746315743874,-0.009301799933160881,0.974555405254149,-0.13464689999999999,0.6259418862639912
80211g,30.0,10.0,friis,2mbps,21.078447,0.7026148999999999,0.3394333333333333,0.42989,0.6887869730995794,0.3513074499999999,24.314660333333336,0.8104886777777778,0.9919137500616806,0.0289100555555555,0.9278810731930748,0.4052443388888889,3.2362133333333354,1.1535318675675363,0.10787377777777785,1.1535318675675363,0.6524804167283473,2.9222638222380852,-0.4009799444444445,0.0672498907989381,0.2390941000934954,1.3471234350114938,0.05393688888888898,1.1535318675675366
80211g,30.0,10.0,friis-nakagami,2mbps,12.656415666666666,0.4218805222222222,0.2047666666666666,0.321387,0.2748364745656799,0.2109402611111111,7.528178,0.2509392666666666,0.988364511646856,0.0802267555555555,0.3596006459182259,0.1254696333333333,-5.128237666666666,0.5948112165616558,-0.17094125555555562,0.5948112165616557,0.7835978449801895,4.826784201433451,-0.24116024444444448,0.24962663566216278,0.08476417135254599,1.3084167466727172,-0.08547062777777781,0.5948112165616557
80211g,30.0,10.0,logdistance,2mbps,12.33385,0.4111283333333333,0.2003,8.2e-05,0.1999999999262522,0.2055641666666666,12.773741,0.4257913666666666,0.9972398043102928,0.0004506666666666,0.1992748744909571,0.2128956833333333,0.43989099999999937,1.0356653437491132,0.014663033333333297,1.0356653437491132,0.7969398043102928,4.978730925163719,0.0003686666666666,5.49593495934878,-0.0007251254352950987,0.9963743728221875,0.007331516666666704,1.0356653437491135
80211g,30.0,20.0,friis,2mbps,20.1696205,0.6723206833333334,0.32545,0.254226,0.5404500885459723,0.3361603416666667,26.946448,0.8982149333333332,0.992362456255651,0.0123711111111111,0.6176898691483126,0.4491074666666666,6.7768275,1.3359918199749965,0.22589424999999985,1.3359918199749963,0.666912456255651,3.0492009717488124,-0.2418548888888889,0.048661864290478155,0.07723978060234027,1.1429175093858275,0.11294712499999993,1.3359918199749963
80211g,30.0,20.0,friis-nakagami,2mbps,9.894143333333334,0.3298047777777778,0.16,0.1574993333333333,0.198022877373467,0.1649023888888889,5.2525580000000005,0.1750852666666666,0.985322153467012,0.0893948111111111,0.2252145366854173,0.0875426333333333,-4.6415853333333335,0.5308754707751353,-0.15471951111111118,0.5308754707751351,0.825322153467012,6.158263459168825,-0.0681045222222222,0.5675885047837945,0.027191659311950306,1.137315746910734,-0.07735975555555559,0.5308754707751351
80211g,30.0,20.0,logdistance,2mbps,6.16703,0.2055676666666666,0.1002,2.5333333333333334e-05,0.099999999997786,0.1027838333333333,6.508349,0.2169449666666666,0.9952285815358384,4.781111111111112e-05,0.0998757195376654,0.1084724833333333,0.34131900000000037,1.0553457661143208,0.011377300000000007,1.0553457661143208,0.8950285815358384,9.932420973411562,2.247777777777779e-05,1.8872807017543864,-0.0001242804601205988,0.9987571953987665,0.005688650000000003,1.0553457661143208
80211g,30.0,30.0,friis,2mbps,20.141330666666665,0.671377688888889,0.326,0.1393946666666666,0.4128251405344587,0.3356888444444445,25.949044666666666,0.8649681555555556,0.9936982509192614,0.0054720333333333,0.4225364304210077,0.4324840777777778,5.807714000000001,1.2883480786903323,0.19359046666666657,1.2883480786903319,0.6676982509192615,3.0481541439241147,-0.13392263333333332,0.03925568649207025,0.009711289886549013,1.0235239788787485,0.09679523333333329,1.2883480786903319
80211g,30.0,30.0,friis-nakagami,2mbps,8.813809333333333,0.2937936444444444,0.1429,0.136879,0.1748798784141028,0.1468968222222222,6.058861666666666,0.2019620555555555,0.9843027329190608,0.0477821222222222,0.149652842202559,0.1009810277777777,-2.7549476666666672,0.6874282659771628,-0.0918315888888889,0.6874282659771627,0.8414027329190608,6.88805271461904,-0.0890968777777778,0.3490829288804141,-0.02522703621154379,0.8557464904463851,-0.04591579444444449,0.6874282659771624
80211g,30.0,30.0,logdistance,2mbps,4.111367,0.1370455666666666,0.0668,1.5333333333333334e-05,0.0666666666666627,0.0685227833333333,4.400161333333333,0.1466720444444444,0.992832908014998,2.31e-05,0.066666657313434,0.0733360222222222,0.2887943333333327,1.070242898124476,0.009626477777777809,1.0702428981244765,0.926032908014998,14.862768084056857,7.766666666666665e-06,1.5065217391304346,-9.353228691555415e-09,0.9999998597015696,0.004813238888888904,1.0702428981244765
80211g,30.0,40.0,friis,2mbps,20.544098666666667,0.6848032888888889,0.3335333333333333,0.0003736666666666,0.3333327156246405,0.3424016444444444,26.083199333333337,0.8694399777777778,0.9957192606633888,0.0033538666666666,0.3249459501982872,0.4347199888888889,5.53910066666667,1.2696200381695988,0.18463668888888896,1.2696200381695988,0.6621859273300554,2.985366562052935,0.0029802,8.975557537914002,-0.008386765426353304,0.9748396570956525,0.09231834444444453,1.269620038169599
80211g,30.0,40.0,friis-nakagami,2mbps,7.366174,0.2455391333333333,0.1189666666666666,0.0990196666666666,0.1471042660237303,0.1227695666666666,4.989059,0.1663019666666666,0.98394436793108,0.0486071444444444,0.1423508700240695,0.0831509833333333,-2.377115,0.6772931239473844,-0.07923716666666669,0.6772931239473842,0.8649777012644134,8.270756805248645,-0.0504125222222222,0.49088374138919644,-0.00475339599966082,0.9676868922421732,-0.03961858333333329,0.6772931239473845
80211g,30.0,40.0,logdistance,2mbps,4.111346,0.1370448666666666,0.0668,1.7666666666666668e-05,0.066666666665089,0.0685224333333333,4.400126666666666,0.1466708888888889,0.992832908014998,2.5333333333333334e-05,0.0666666571499985,0.0733354444444444,0.2887806666666659,1.0702399327778946,0.009626022222222308,1.0702399327778955,0.926032908014998,14.862768084056857,7.666666666666666e-06,1.4339622641509433,-9.51509049329502e-09,0.9999998572736426,0.0048130111111110985,1.0702399327778946
80211g,30.0,50.0,friis,2mbps,16.439396,0.5479798666666666,0.2669333333333333,0.0001293333333333,0.2666665884295409,0.2739899333333333,19.622550500000003,0.6540850166666667,0.9944706465604726,0.0013912,0.2418825097846011,0.3270425083333333,3.183154500000004,1.1936296503837491,0.10610515000000009,1.1936296503837491,0.7275373132271392,3.725539385216556,0.0012618666666667,10.756701030930607,-0.024784078644939783,0.907059677813787,0.05305257499999999,1.193629650383749
80211g,30.0,50.0,friis-nakagami,2mbps,7.229804333333334,0.2409934777777778,0.1160666666666666,0.066092,0.1395764916033753,0.1204967388888889,5.860417666666667,0.1953472555555555,0.9861396992746188,0.0124282444444444,0.1092362049948582,0.0976736277777777,-1.3693866666666672,0.8105914622954525,-0.04564622222222231,0.8105914622954523,0.8700730326079522,8.496321360780753,-0.053663755555555595,0.18804461121534224,-0.030340286608517092,0.7826260979912509,-0.022823111111111197,0.810591462295452
80211g,30.0,50.0,logdistance,2mbps,4.111315,0.1370438333333333,0.0668,2.1666666666666664e-05,0.066666666656408,0.0685219166666666,4.399942,0.1466647333333333,0.9927905207650828,2.9022222222222223e-05,0.0666666541135745,0.0733323666666666,0.28862699999999997,1.0702030858739844,0.009620899999999988,1.0702030858739844,0.9259905207650828,14.862133544387467,7.355555555555559e-06,1.3394871794871797,-1.2542833494055827e-08,0.9999998118574975,0.004810450000000008,1.0702030858739846
80211g,50.0,5.0,friis,2mbps,21.01306,0.4202611999999999,0.2024999999999999,0.4437626666666667,0.4868387015968107,0.2101305999999999,15.0052135,0.3001042699999999,0.9928101575269844,0.0335807299999999,0.9041376207168872,0.1500521349999999,-6.007846499999999,0.7140898802934937,-0.12015693,0.7140898802934936,0.7903101575269845,4.902766210009802,-0.4101819366666668,0.07567272445932037,0.4172989191200765,1.8571605292499413,-0.060078465,0.7140898802934935
80211g,50.0,5.0,friis-nakagami,2mbps,14.679159333333333,0.2935831866666666,0.1423,0.2799326666666666,0.2116517797009399,0.1467915933333333,8.654031666666667,0.1730806333333333,0.984043471571212,0.10850674,0.3714636258578707,0.0865403166666666,-6.025127666666666,0.5895454548963953,-0.12050255333333332,0.5895454548963953,0.841743471571212,6.915273869087926,-0.17142592666666662,0.3876172841564282,0.15981184615693078,1.7550697016710277,-0.0602512766666667,0.589545454896395
80211g,50.0,5.0,logdistance,2mbps,21.63182,0.4326364,0.21055,0.027118,0.2192217124329223,0.2163182,13.479658666666666,0.2695931733333334,0.9921722767885348,0.0019758733333333,0.2008287019583159,0.1347965866666667,-8.152161333333336,0.6231402936353329,-0.1630432266666666,0.6231402936353331,0.7816222767885348,4.712288182325029,-0.0251421266666667,0.07286205964058191,-0.018393010474606397,0.9160985913736336,-0.0815216133333333,0.6231402936353331
80211g,50.0,10.0,friis,2mbps,19.733782,0.39467564,0.1906,0.3234483333333333,0.4156860631318403,0.19733782,14.118183666666669,0.2823636733333333,0.988210777752604,0.0336036533333333,0.6848277222439053,0.1411818366666666,-5.615598333333333,0.7154322302063876,-0.11231196666666671,0.7154322302063875,0.797610777752604,5.184736504473264,-0.28984467999999997,0.10389187350890655,0.269141659112065,1.6474637544600652,-0.05615598333333341,0.7154322302063871
80211g,50.0,10.0,friis-nakagami,2mbps,12.255689333333336,0.2451137866666667,0.1190666666666666,0.1581856666666666,0.1563054024065822,0.1225568933333333,6.356183999999999,0.12712368,0.9817259259388944,0.1183260933333333,0.1999015243993687,0.06356184,-5.899505333333337,0.5186312925469062,-0.1179901066666667,0.5186312925469063,0.8626592592722278,8.245178549318826,-0.039859573333333315,0.7480203221109372,0.04359612199278651,1.27891628390031,-0.05899505333333331,0.5186312925469064
80211g,50.0,10.0,logdistance,2mbps,12.333838,0.24667676,0.1203,4.833333333333333e-05,0.1199999999489181,0.12333838,13.026380666666668,0.2605276133333333,0.9952370391571832,0.0002940866666666,0.119828778755546,0.1302638066666666,0.6925426666666681,1.0561498105185643,0.013850853333333302,1.056149810518564,0.8749370391571832,8.272959593991548,0.00024575333333326667,6.084551724136553,-0.00017122119337210917,0.9985731567212917,0.006925426666666595,1.0561498105185636
80211g,50.0,20.0,friis,2mbps,20.088698,0.40177396,0.1950333333333333,0.1532873333333333,0.3215614855509351,0.20088698,13.436515666666669,0.2687303133333333,0.990463294475734,0.0074917533333333,0.3602305425098897,0.1343651566666666,-6.652182333333332,0.6688594585207398,-0.13304364666666668,0.6688594585207397,0.7954299611424007,5.0784308381938175,-0.14579558,0.04887392304647895,0.03866905695895456,1.1202540064544808,-0.0665218233333334,0.6688594585207394
80211g,50.0,20.0,friis-nakagami,2mbps,10.318599333333331,0.2063719866666666,0.1003333333333333,0.10596,0.1233603956918634,0.1031859933333333,5.243088333333334,0.1048617666666666,0.9811458111234788,0.0470249399999999,0.1282237321363911,0.0524308833333333,-5.075510999999998,0.5081201589440532,-0.10151021999999998,0.5081201589440529,0.8808124777901455,9.778861904885174,-0.0589350600000001,0.4437989807474509,0.004863336444527702,1.0394238071080415,-0.05075510999999999,0.5081201589440529
80211g,50.0,20.0,logdistance,2mbps,6.16703,0.1233405999999999,0.0602,1.5333333333333334e-05,0.0599999999986716,0.0616702999999999,6.5993010000000005,0.13198602,0.99200339749764,2.304e-05,0.0599999884542282,0.06599301,0.43227100000000096,1.0700938701449483,0.008645420000000112,1.0700938701449492,0.93180339749764,16.478461752452493,7.706666666666665e-06,1.5026086956521738,-1.1544443401234616e-08,0.99999980759261,0.0043227100000001045,1.07009387014495
80211g,50.0,30.0,friis,2mbps,20.07472933333333,0.4014945866666666,0.1949999999999999,0.0847816666666666,0.2504027121964811,0.2007472933333333,13.118751333333334,0.2623750266666667,0.9918746952736872,0.00329154,0.2487726868232086,0.1311875133333333,-6.955977999999996,0.653495801387974,-0.13911955999999992,0.653495801387974,0.7968746952736874,5.086536898839424,-0.0814901266666666,0.03882372368239992,-0.0016300253732724757,0.993490384513114,-0.06955977999999999,0.6534958013879739
80211g,50.0,30.0,friis-nakagami,2mbps,8.802343666666667,0.1760468733333333,0.0855,0.063125,0.1053006920937697,0.0880234366666666,5.879228666666667,0.1175845733333333,0.983668227318652,0.0336988266666666,0.1016451914870665,0.0587922866666666,-2.923115,0.6679162833565045,-0.058462299999999995,0.6679162833565045,0.898168227318652,11.504891547586572,-0.029426173333333402,0.533842798679867,-0.0036555006067032075,0.965285122689906,-0.02923114999999999,0.6679162833565044
80211g,50.0,30.0,logdistance,2mbps,4.111367,0.08222734,0.0401,9.5e-06,0.0399999999999976,0.04111367,4.400541666666666,0.0880108333333333,0.987848099707742,1.4166666666666668e-05,0.0399999927359331,0.0440054166666666,0.2891746666666659,1.0703354058800068,0.005783493333333306,1.0703354058800068,0.947748099707742,24.634615952811522,4.666666666666667e-06,1.4912280701754386,-7.264064502687795e-09,0.9999998183983875,0.0028917466666666045,1.0703354058800054
80211g,50.0,40.0,friis,2mbps,20.55138733333333,0.4110277466666667,0.2004666666666666,0.0001703333333333,0.1999999461309618,0.2055138733333333,12.967121333333331,0.2593424266666667,0.9934806662844236,0.00206628,0.1960997319175767,0.1296712133333333,-7.5842659999999995,0.6309608749527729,-0.15168532,0.6309608749527729,0.793013999617757,4.955839705442753,0.0018959466666667003,12.13080234833897,-0.0039002142133851003,0.9804989236805534,-0.07584265999999998,0.6309608749527729
80211g,50.0,40.0,friis-nakagami,2mbps,7.604507000000001,0.1520901399999999,0.0736,0.0742303333333333,0.0911373224893673,0.0760450699999999,5.209424333333334,0.1041884866666666,0.9804121150038854,0.0367706266666666,0.0820760560727235,0.0520942433333333,-2.395082666666667,0.6850443208656831,-0.04790165333333331,0.6850443208656831,0.9068121150038854,13.320816779944096,-0.0374597066666667,0.49535850124163006,-0.009061266416643801,0.9005756788861012,-0.0239508266666666,0.6850443208656836
80211g,50.0,40.0,logdistance,2mbps,4.111346,0.08222692,0.0401,1.0666666666666666e-05,0.0399999999990534,0.04111346,4.400476,0.08800952,0.987848099707742,1.5666666666666667e-05,0.0399999928876567,0.04400476,0.2891300000000001,1.0703249008962028,0.005782599999999999,1.0703249008962028,0.947748099707742,24.634615952811522,5.000000000000001e-06,1.4687500000000002,-7.111396693737504e-09,0.9999998222150827,0.0028912999999999994,1.0703249008962028
80211g,50.0,50.0,friis,2mbps,16.442544666666667,0.3288508933333333,0.1604,7.666666666666667e-05,0.1599999844520276,0.1644254466666666,12.918435333333331,0.2583687066666666,0.9935988664686108,0.00086728,0.1568228102673143,0.1291843533333333,-3.5241093333333353,0.7856712932957618,-0.07048218666666667,0.7856712932957619,0.8331988664686109,6.194506648806802,0.0007906133333333333,11.312347826086956,-0.003177174184713305,0.9801426594159082,-0.035241093333333307,0.785671293295762
80211g,50.0,50.0,friis-nakagami,2mbps,7.30835,0.146167,0.0711333333333333,0.0396156666666666,0.0847249021574423,0.0730835,5.796689333333333,0.1159337866666666,0.9823393392456542,0.0092771466666666,0.0683828063557905,0.0579668933333333,-1.5116606666666668,0.7931597875489451,-0.030233213333333397,0.7931597875489447,0.9112060059123209,13.809831385833945,-0.030338519999999997,0.23417873400253983,-0.0163420958016518,0.8071157902161555,-0.015116606666666699,0.7931597875489447
80211g,50.0,50.0,logdistance,2mbps,4.111315,0.0822263,0.0401,1.3333333333333332e-05,0.0399999999938448,0.04111315,4.400471666666667,0.0880094333333333,0.987848099707742,1.812e-05,0.0399999933544769,0.0440047166666666,0.28915666666666695,1.0703319173224788,0.005783133333333301,1.0703319173224783,0.947748099707742,24.634615952811522,4.786666666666668e-06,1.3590000000000002,-6.639367902683269e-09,0.9999998340158024,0.002891566666666602,1.0703319173224772
